ID,Entradas,Entradas_ganadas,Entradas_defensa,Entradas_medio_campo,Entradas_ataque,Regates_parados,Regates_recibidos,Porcent_regates_parados,Regates_perdidos,Bloqueos,Disparos_bloqueados,Pases_bloqueados,Intercepciones,Intercepciones_intentadas,Despejes,Errores,Duelos_aereos_ganados,Duelos_aereos_perdidos,Porcent_duelos_aereos
1,1,1,0,0,1,0,2,"0,00%",2,0,0,0,2,3,1,0,0,3,"0,00%"
2,4,3,3,1,0,2,4,"50,00%",2,1,0,1,0,4,1,0,3,0,"100,00%"
3,9,6,6,1,2,3,8,"37,50%",5,7,2,5,3,12,0,0,0,3,"0,00%"
4,10,8,8,2,0,4,7,"57,14%",3,8,2,6,11,21,46,0,25,21,"54,35%"
5,9,5,7,2,0,8,9,"88,89%",1,0,0,0,2,11,3,0,3,1,"75,00%"
6,9,8,4,2,3,1,3,"33,33%",2,5,1,4,1,10,0,0,4,10,"28,57%"
7,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,4,1,0,1,"0,00%"
8,16,11,10,6,0,7,13,"53,85%",6,5,3,2,3,19,3,0,8,4,"66,67%"
9,1,1,0,0,1,1,3,"33,33%",2,3,0,3,2,3,1,0,1,6,"14,29%"
10,3,1,1,2,0,0,1,"0,00%",1,6,0,6,0,3,0,0,3,1,"75,00%"
11,27,16,10,15,2,14,26,"53,85%",12,14,2,12,9,36,20,1,10,13,"43,48%"
12,12,6,3,6,3,3,5,"60,00%",2,2,1,1,7,19,13,0,14,1,"93,33%"
13,8,3,2,5,1,5,12,"41,67%",7,12,8,4,7,15,12,0,2,8,"20,00%"
14,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,2,1,"66,67%"
15,0,0,0,0,0,0,1,"0,00%",1,3,2,1,0,0,1,0,0,0,"0,00%"
16,15,8,5,6,4,5,9,"55,56%",4,4,0,4,7,22,0,0,3,2,"60,00%"
17,19,13,10,8,1,16,30,"53,33%",14,7,2,5,4,23,3,0,2,0,"100,00%"
18,1,1,0,1,0,0,0,"0,00%",0,2,2,0,0,1,2,0,1,2,"33,33%"
19,4,4,2,2,0,2,3,"66,67%",1,5,0,5,1,5,0,0,1,0,"100,00%"
20,0,0,0,0,0,0,2,"0,00%",2,0,0,0,0,0,1,1,0,0,"0,00%"
21,5,2,3,1,1,3,6,"50,00%",3,7,4,3,6,11,18,0,8,5,"61,54%"
22,0,0,0,0,0,0,0,"0,00%",0,1,1,0,2,2,1,0,0,0,"0,00%"
23,15,8,6,8,1,8,12,"66,67%",4,5,1,4,11,26,18,0,17,19,"47,22%"
24,5,3,0,2,3,0,5,"0,00%",5,1,0,1,2,7,1,0,4,2,"66,67%"
25,3,2,1,0,2,2,4,"50,00%",2,0,0,0,2,5,1,0,0,1,"0,00%"
26,10,7,3,6,1,5,6,"83,33%",1,13,7,6,5,15,10,0,5,3,"62,50%"
27,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
28,2,2,1,0,1,1,1,"100,00%",0,1,0,1,1,3,0,0,0,1,"0,00%"
29,4,2,1,1,2,1,2,"50,00%",1,3,2,1,2,6,3,0,4,4,"50,00%"
30,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,1,0,"100,00%"
31,1,0,1,0,0,0,0,"0,00%",0,2,1,1,0,1,0,0,2,4,"33,33%"
32,4,1,0,4,0,1,6,"16,67%",5,4,1,3,1,5,1,0,1,4,"20,00%"
33,5,3,2,2,1,1,2,"50,00%",1,1,0,1,0,5,1,0,0,9,"0,00%"
34,0,0,0,0,0,0,1,"0,00%",1,0,0,0,1,1,2,0,2,1,"66,67%"
35,2,2,1,1,0,0,0,"0,00%",0,2,0,2,0,2,2,0,1,1,"50,00%"
36,1,0,0,1,0,1,2,"50,00%",1,4,0,4,5,6,3,0,1,1,"50,00%"
37,4,1,2,1,1,2,2,"100,00%",0,0,0,0,2,6,5,0,0,1,"0,00%"
38,7,3,2,3,2,2,9,"22,22%",7,2,0,2,3,10,1,0,0,3,"0,00%"
39,0,0,0,0,0,0,1,"0,00%",1,4,0,4,0,0,3,0,3,3,"50,00%"
40,1,0,0,0,1,0,0,"0,00%",0,0,0,0,0,1,0,0,1,0,"100,00%"
41,13,9,4,7,2,5,9,"55,56%",4,10,4,6,5,18,9,1,7,6,"53,85%"
42,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,1,"0,00%"
43,7,5,5,1,1,5,5,"100,00%",0,5,0,5,3,10,6,1,2,1,"66,67%"
44,2,0,1,1,0,0,1,"0,00%",1,0,0,0,0,2,1,0,1,1,"50,00%"
45,14,9,8,5,1,6,12,"50,00%",6,13,3,10,17,31,11,0,6,6,"50,00%"
46,6,5,2,4,0,4,5,"80,00%",1,4,4,0,15,21,8,0,5,4,"55,56%"
47,6,4,1,3,2,5,6,"83,33%",1,0,0,0,1,7,0,0,0,2,"0,00%"
48,9,5,2,3,4,7,8,"87,50%",1,6,0,6,4,13,5,0,5,1,"83,33%"
49,0,0,0,0,0,0,1,"0,00%",1,2,0,2,0,0,1,0,0,3,"0,00%"
50,11,6,3,7,1,3,11,"27,27%",8,5,4,1,13,24,12,1,16,7,"69,57%"
51,2,2,1,1,0,1,2,"50,00%",1,4,2,2,5,7,1,0,0,2,"0,00%"
52,2,1,0,2,0,1,1,"100,00%",0,0,0,0,0,2,0,0,0,0,"0,00%"
53,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,0,1,"0,00%"
54,23,14,10,11,2,9,24,"37,50%",15,14,1,13,2,25,11,0,3,11,"21,43%"
55,9,3,4,4,1,4,8,"50,00%",4,11,7,4,3,12,5,0,2,4,"33,33%"
56,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
57,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,1,"0,00%"
58,14,9,8,4,2,7,11,"63,64%",4,9,4,5,7,21,23,0,6,8,"42,86%"
59,0,0,0,0,0,0,2,"0,00%",2,0,0,0,0,0,0,0,1,6,"14,29%"
60,20,8,17,3,0,10,16,"62,50%",6,14,5,9,9,29,32,0,18,9,"66,67%"
61,8,1,7,1,0,3,5,"60,00%",2,3,1,2,10,18,14,0,10,4,"71,43%"
62,3,1,2,0,1,2,2,"100,00%",0,1,0,1,0,3,0,0,0,0,"0,00%"
63,2,1,2,0,0,1,3,"33,33%",2,2,0,2,1,3,2,0,3,1,"75,00%"
64,4,3,1,2,1,2,3,"66,67%",1,3,2,1,1,5,1,0,0,7,"0,00%"
65,15,8,9,3,3,8,16,"50,00%",8,15,4,11,13,28,8,0,10,14,"41,67%"
66,26,13,11,10,5,5,10,"50,00%",5,5,0,5,7,33,2,0,6,12,"33,33%"
67,12,7,4,7,1,6,8,"75,00%",2,5,2,3,5,17,4,0,6,10,"37,50%"
68,2,2,1,0,1,0,1,"0,00%",1,5,0,5,0,2,8,0,3,10,"23,08%"
69,13,9,2,8,3,7,10,"70,00%",3,5,0,5,4,17,0,0,1,2,"33,33%"
70,3,1,0,1,2,1,1,"100,00%",0,2,0,2,1,4,1,0,1,4,"20,00%"
71,0,0,0,0,0,0,0,"0,00%",0,1,0,1,0,0,1,0,0,1,"0,00%"
72,10,6,9,1,0,4,7,"57,14%",3,6,3,3,5,15,16,1,5,6,"45,45%"
73,11,7,9,1,1,7,10,"70,00%",3,3,1,2,1,12,2,0,1,2,"33,33%"
74,15,6,9,3,3,5,7,"71,43%",2,11,1,10,6,21,14,0,2,3,"40,00%"
75,4,1,3,1,0,2,8,"25,00%",6,2,0,2,6,10,4,0,3,0,"100,00%"
76,2,1,2,0,0,1,2,"50,00%",1,4,1,3,2,4,2,0,2,1,"66,67%"
77,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,2,0,1,0,"100,00%"
78,17,10,6,6,5,10,14,"71,43%",4,6,2,4,4,21,9,1,7,6,"53,85%"
79,1,0,0,0,1,0,0,"0,00%",0,0,0,0,0,1,0,0,0,0,"0,00%"
80,0,0,0,0,0,0,1,"0,00%",1,2,1,1,2,2,3,0,0,0,"0,00%"
81,7,5,5,2,0,2,3,"66,67%",1,11,9,2,7,14,30,1,5,8,"38,46%"
82,14,4,10,2,2,5,9,"55,56%",4,1,0,1,7,21,6,0,1,3,"25,00%"
83,2,0,1,1,0,2,4,"50,00%",2,6,6,0,2,4,14,0,6,5,"54,55%"
84,1,0,1,0,0,0,0,"0,00%",0,0,0,0,0,1,0,0,1,0,"100,00%"
85,2,1,0,0,2,0,7,"0,00%",7,3,0,3,0,2,1,0,5,9,"35,71%"
86,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,3,2,0,0,"0,00%"
87,1,0,1,0,0,1,1,"100,00%",0,1,1,0,7,8,7,0,1,1,"50,00%"
88,7,3,2,3,2,2,10,"20,00%",8,5,1,4,2,9,4,0,4,6,"40,00%"
89,6,3,5,1,0,2,5,"40,00%",3,6,2,4,5,11,13,0,5,5,"50,00%"
90,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,2,9,"18,18%"
91,2,1,0,0,2,0,1,"0,00%",1,1,1,0,0,2,0,0,2,2,"50,00%"
92,18,11,12,4,2,7,18,"38,89%",11,9,5,4,9,27,5,1,6,7,"46,15%"
93,6,3,4,2,0,5,9,"55,56%",4,3,0,3,2,8,2,0,1,3,"25,00%"
94,9,4,8,0,1,5,10,"50,00%",5,3,0,3,0,9,4,0,5,5,"50,00%"
95,2,1,2,0,0,1,1,"100,00%",0,0,0,0,0,2,2,0,0,1,"0,00%"
96,8,8,1,6,1,4,7,"57,14%",3,2,0,2,4,12,2,1,7,2,"77,78%"
97,5,4,3,2,0,3,4,"75,00%",1,5,1,4,1,6,4,0,5,3,"62,50%"
98,0,0,0,0,0,0,1,"0,00%",1,1,0,1,0,0,1,0,0,0,"0,00%"
99,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
100,17,10,15,2,0,10,20,"50,00%",10,9,3,6,15,32,12,0,3,1,"75,00%"
101,16,11,5,8,3,8,20,"40,00%",12,5,3,2,8,24,7,0,7,5,"58,33%"
102,26,17,17,6,3,11,32,"34,38%",21,12,0,12,6,32,11,0,3,3,"50,00%"
103,16,12,7,8,1,7,11,"63,64%",4,13,4,9,13,29,6,1,3,7,"30,00%"
104,4,2,3,1,0,3,7,"42,86%",4,3,0,3,0,4,0,0,0,1,"0,00%"
105,10,7,3,5,2,4,8,"50,00%",4,3,0,3,3,13,3,0,3,2,"60,00%"
106,8,4,5,2,1,5,8,"62,50%",3,9,0,9,4,12,9,0,3,6,"33,33%"
107,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,0,0,0,1,"0,00%"
108,7,3,5,1,1,4,6,"66,67%",2,3,1,2,3,10,15,0,8,10,"44,44%"
109,5,2,4,1,0,1,5,"20,00%",4,2,1,1,4,9,16,0,6,5,"54,55%"
110,6,4,5,0,1,3,7,"42,86%",4,7,4,3,3,9,10,1,3,4,"42,86%"
111,7,4,3,3,1,4,8,"50,00%",4,6,0,6,1,8,1,0,0,2,"0,00%"
112,3,2,2,1,0,2,4,"50,00%",2,2,1,1,4,7,15,0,6,3,"66,67%"
113,18,11,10,6,2,10,19,"52,63%",9,15,4,11,7,25,20,0,6,7,"46,15%"
114,2,1,0,2,0,0,4,"0,00%",4,3,1,2,0,2,0,0,0,1,"0,00%"
115,0,0,0,0,0,0,0,"0,00%",0,2,1,1,0,0,1,0,1,0,"100,00%"
116,4,1,0,4,0,1,1,"100,00%",0,6,0,6,0,4,0,0,0,0,"0,00%"
117,2,1,0,1,1,0,0,"0,00%",0,1,0,1,2,4,0,0,0,0,"0,00%"
118,1,1,1,0,0,0,0,"0,00%",0,1,1,0,0,1,2,0,1,3,"25,00%"
119,8,6,6,2,0,5,10,"50,00%",5,4,4,0,5,13,17,0,10,3,"76,92%"
120,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
121,2,1,0,2,0,0,3,"0,00%",3,5,0,5,1,3,2,0,1,0,"100,00%"
122,0,0,0,0,0,0,0,"0,00%",0,2,0,2,0,0,0,0,0,0,"0,00%"
123,12,8,4,6,2,4,7,"57,14%",3,8,4,4,4,16,5,0,3,4,"42,86%"
124,11,6,5,3,3,3,7,"42,86%",4,5,2,3,7,18,4,0,3,6,"33,33%"
125,3,1,0,0,3,1,3,"33,33%",2,4,0,4,1,4,6,0,18,14,"56,25%"
126,4,1,2,1,1,1,1,"100,00%",0,2,2,0,3,7,4,0,4,0,"100,00%"
127,9,8,7,1,1,4,6,"66,67%",2,4,2,2,9,18,8,0,8,14,"36,36%"
128,6,1,3,3,0,2,5,"40,00%",3,4,1,3,5,11,2,0,0,2,"0,00%"
129,5,2,3,0,2,2,7,"28,57%",5,2,0,2,4,9,0,0,0,0,"0,00%"
130,8,3,6,2,0,5,6,"83,33%",1,4,2,2,6,14,18,1,6,5,"54,55%"
131,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,2,0,0,0,"0,00%"
132,0,0,0,0,0,0,3,"0,00%",3,0,0,0,1,1,2,0,6,14,"30,00%"
133,11,8,3,6,2,5,13,"38,46%",8,10,0,10,2,13,1,0,6,5,"54,55%"
134,0,0,0,0,0,0,0,"0,00%",0,1,0,1,0,0,1,0,0,1,"0,00%"
135,1,1,1,0,0,1,1,"100,00%",0,0,0,0,0,1,1,0,0,0,"0,00%"
136,1,1,0,1,0,0,0,"0,00%",0,3,0,3,0,1,1,0,6,6,"50,00%"
137,11,4,7,2,2,5,7,"71,43%",2,4,1,3,3,14,10,0,5,3,"62,50%"
138,2,0,0,1,1,2,3,"66,67%",1,9,2,7,0,2,0,1,1,3,"25,00%"
139,2,1,1,1,0,0,4,"0,00%",4,1,0,1,0,2,1,0,1,4,"20,00%"
140,2,2,1,1,0,1,1,"100,00%",0,0,0,0,1,3,0,0,0,0,"0,00%"
141,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,3,0,2,0,"100,00%"
142,0,0,0,0,0,0,0,"0,00%",0,0,0,0,1,1,1,0,0,0,"0,00%"
143,1,1,1,0,0,0,2,"0,00%",2,0,0,0,0,1,3,1,4,0,"100,00%"
144,12,7,8,4,0,8,12,"66,67%",4,7,0,7,8,20,4,0,2,4,"33,33%"
145,12,9,6,5,1,8,8,"100,00%",0,9,0,9,8,20,7,0,7,4,"63,64%"
146,2,1,0,0,2,1,1,"100,00%",0,4,0,4,1,3,0,0,0,8,"0,00%"
147,3,1,0,2,1,2,6,"33,33%",4,1,1,0,4,7,5,0,4,3,"57,14%"
148,7,2,6,1,0,3,6,"50,00%",3,3,0,3,7,14,11,0,6,3,"66,67%"
149,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
150,2,1,1,1,0,1,3,"33,33%",2,2,1,1,4,6,0,0,2,0,"100,00%"
151,20,11,14,6,0,8,20,"40,00%",12,9,4,5,19,39,28,0,7,9,"43,75%"
152,3,2,2,0,1,1,2,"50,00%",1,0,0,0,0,3,0,0,3,6,"33,33%"
153,22,10,16,5,1,9,15,"60,00%",6,15,5,10,8,30,12,0,0,2,"0,00%"
154,7,6,0,5,2,3,6,"50,00%",3,3,2,1,5,12,13,1,7,2,"77,78%"
155,3,1,2,1,0,0,0,"0,00%",0,3,3,0,4,7,13,0,5,3,"62,50%"
156,5,4,2,2,1,1,1,"100,00%",0,4,0,4,2,7,3,0,4,1,"80,00%"
157,9,3,1,5,3,2,9,"22,22%",7,4,0,4,2,11,5,0,1,2,"33,33%"
158,2,1,2,0,0,1,4,"25,00%",3,7,1,6,3,5,0,0,2,4,"33,33%"
159,4,2,1,1,2,1,3,"33,33%",2,7,0,7,3,7,2,0,0,0,"0,00%"
160,1,1,0,1,0,1,1,"100,00%",0,1,0,1,1,2,0,0,0,2,"0,00%"
161,19,11,13,5,1,10,12,"83,33%",2,5,1,4,9,28,19,1,5,6,"45,45%"
162,2,2,0,2,0,1,3,"33,33%",2,2,1,1,1,3,5,0,4,1,"80,00%"
163,11,7,3,4,4,4,5,"80,00%",1,1,0,1,2,13,0,0,2,1,"66,67%"
164,7,5,1,6,0,1,6,"16,67%",5,3,0,3,3,10,1,0,1,1,"50,00%"
165,4,1,2,1,1,2,4,"50,00%",2,3,1,2,1,5,0,0,1,2,"33,33%"
166,18,10,12,6,0,10,15,"66,67%",5,9,3,6,12,30,22,0,14,15,"48,28%"
167,1,0,0,0,1,0,0,"0,00%",0,0,0,0,0,1,0,0,0,1,"0,00%"
168,4,2,1,2,1,2,3,"66,67%",1,4,0,4,0,4,0,0,0,5,"0,00%"
169,4,2,2,2,0,1,2,"50,00%",1,1,1,0,1,5,4,0,4,4,"50,00%"
170,26,18,13,11,2,15,18,"83,33%",3,14,8,6,7,33,25,0,22,15,"59,46%"
171,7,3,4,3,0,2,4,"50,00%",2,5,1,4,6,13,0,0,4,7,"36,36%"
172,4,2,2,0,2,2,3,"66,67%",1,3,1,2,0,4,0,0,7,3,"70,00%"
173,7,5,1,6,0,2,5,"40,00%",3,4,3,1,8,15,23,2,18,13,"58,06%"
174,13,7,7,3,3,6,7,"85,71%",1,7,4,3,4,17,10,0,8,3,"72,73%"
175,9,6,3,6,0,6,16,"37,50%",10,10,3,7,10,19,19,0,2,7,"22,22%"
176,8,6,3,5,0,2,5,"40,00%",3,0,0,0,1,9,4,0,2,5,"28,57%"
177,0,0,0,0,0,0,0,"0,00%",0,1,0,1,0,0,0,0,2,0,"100,00%"
178,1,1,1,0,0,1,1,"100,00%",0,2,0,2,2,3,1,0,2,0,"100,00%"
179,0,0,0,0,0,0,0,"0,00%",0,2,0,2,1,1,1,0,2,4,"33,33%"
180,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,7,1,0,0,"0,00%"
181,1,0,1,0,0,0,1,"0,00%",1,0,0,0,0,1,0,0,2,1,"66,67%"
182,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,2,0,1,3,"25,00%"
183,9,6,5,2,2,5,11,"45,45%",6,14,4,10,8,17,19,0,26,15,"63,41%"
184,4,2,2,1,1,3,7,"42,86%",4,11,2,9,0,4,16,0,39,26,"60,00%"
185,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,5,0,0,0,"0,00%"
186,10,4,6,3,1,7,11,"63,64%",4,3,1,2,2,12,9,0,1,1,"50,00%"
187,3,0,3,0,0,1,6,"16,67%",5,1,0,1,1,4,1,0,1,2,"33,33%"
188,1,1,0,1,0,1,1,"100,00%",0,0,0,0,0,1,0,0,1,1,"50,00%"
189,8,5,2,6,0,4,8,"50,00%",4,10,0,10,5,13,4,0,2,4,"33,33%"
190,8,1,1,7,0,5,10,"50,00%",5,5,1,4,0,8,2,0,0,2,"0,00%"
191,18,11,4,6,8,7,14,"50,00%",7,4,0,4,3,21,13,0,9,10,"47,37%"
192,3,2,0,0,3,2,4,"50,00%",2,1,0,1,2,5,3,0,5,7,"41,67%"
193,8,5,4,3,1,7,9,"77,78%",2,2,0,2,0,8,1,0,0,1,"0,00%"
194,2,2,0,2,0,0,0,"0,00%",0,1,1,0,0,2,0,0,0,0,"0,00%"
195,14,7,8,6,0,5,14,"35,71%",9,7,1,6,11,25,9,0,8,5,"61,54%"
196,4,3,0,3,1,1,4,"25,00%",3,4,1,3,1,5,4,0,13,18,"41,94%"
197,13,8,4,8,1,2,11,"18,18%",9,8,3,5,9,22,5,0,10,7,"58,82%"
198,2,0,1,1,0,0,3,"0,00%",3,4,0,4,1,3,0,0,0,3,"0,00%"
199,2,1,1,1,0,1,4,"25,00%",3,3,0,3,7,9,2,0,0,0,"0,00%"
200,4,3,3,1,0,0,0,"0,00%",0,1,0,1,0,4,2,0,1,3,"25,00%"
201,1,1,0,1,0,0,1,"0,00%",1,2,0,2,0,1,0,0,1,7,"12,50%"
202,4,4,3,1,0,1,1,"100,00%",0,4,3,1,1,5,5,1,4,1,"80,00%"
203,2,1,2,0,0,2,5,"40,00%",3,0,0,0,0,2,0,0,3,3,"50,00%"
204,2,0,0,1,1,1,1,"100,00%",0,1,0,1,0,2,0,0,3,0,"100,00%"
205,1,0,1,0,0,1,1,"100,00%",0,2,1,1,0,1,2,0,2,0,"100,00%"
206,19,7,7,8,4,8,13,"61,54%",5,4,1,3,9,28,2,0,1,1,"50,00%"
207,8,7,2,5,1,4,10,"40,00%",6,10,2,8,1,9,3,0,4,5,"44,44%"
208,1,0,0,0,1,1,2,"50,00%",1,3,0,3,1,2,0,0,1,0,"100,00%"
209,0,0,0,0,0,0,1,"0,00%",1,0,0,0,1,1,0,0,3,2,"60,00%"
210,8,2,3,5,0,1,2,"50,00%",1,7,0,7,6,14,2,0,8,7,"53,33%"
211,5,4,2,1,2,2,3,"66,67%",1,3,0,3,5,10,0,0,1,6,"14,29%"
212,15,9,8,7,0,10,17,"58,82%",7,2,0,2,4,19,9,0,11,7,"61,11%"
213,1,1,1,0,0,0,0,"0,00%",0,0,0,0,0,1,0,0,0,0,"0,00%"
214,1,1,0,1,0,0,1,"0,00%",1,2,0,2,1,2,1,0,0,4,"0,00%"
215,8,4,2,3,3,4,12,"33,33%",8,4,0,4,1,9,1,0,0,2,"0,00%"
216,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
217,1,1,0,0,1,0,0,"0,00%",0,0,0,0,1,2,0,0,0,1,"0,00%"
218,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,3,0,5,5,"50,00%"
219,1,1,1,0,0,0,0,"0,00%",0,0,0,0,0,1,0,0,1,0,"100,00%"
220,8,5,3,3,2,7,11,"63,64%",4,4,1,3,5,13,7,0,6,9,"40,00%"
221,2,0,1,0,1,1,1,"100,00%",0,4,0,4,0,2,1,0,1,4,"20,00%"
222,3,1,2,1,0,3,3,"100,00%",0,1,0,1,3,6,10,0,1,0,"100,00%"
223,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,1,0,"100,00%"
224,6,2,1,3,2,1,4,"25,00%",3,8,0,8,2,8,1,0,1,2,"33,33%"
225,6,5,2,1,3,4,5,"80,00%",1,4,1,3,1,7,1,0,0,0,"0,00%"
226,3,1,2,1,0,2,4,"50,00%",2,14,3,11,10,13,5,0,10,11,"47,62%"
227,9,6,4,3,2,4,9,"44,44%",5,0,0,0,5,14,4,0,3,1,"75,00%"
228,4,2,3,1,0,2,3,"66,67%",1,1,0,1,4,8,5,0,1,2,"33,33%"
229,2,2,2,0,0,2,4,"50,00%",2,3,1,2,2,4,7,0,5,2,"71,43%"
230,7,6,2,3,2,2,4,"50,00%",2,4,1,3,5,12,1,0,5,5,"50,00%"
231,1,1,1,0,0,0,0,"0,00%",0,2,0,2,0,1,0,0,2,3,"40,00%"
232,4,3,1,0,3,0,2,"0,00%",2,5,0,5,4,8,3,0,6,3,"66,67%"
233,0,0,0,0,0,0,1,"0,00%",1,6,3,3,4,4,5,0,7,2,"77,78%"
234,0,0,0,0,0,0,2,"0,00%",2,2,0,2,2,2,0,0,0,1,"0,00%"
235,5,5,4,1,0,3,6,"50,00%",3,3,0,3,6,11,5,0,2,1,"66,67%"
236,7,6,1,5,1,3,9,"33,33%",6,7,0,7,2,9,15,0,50,36,"58,14%"
237,8,3,4,3,1,2,11,"18,18%",9,6,0,6,0,8,2,0,0,3,"0,00%"
238,10,6,7,3,0,4,6,"66,67%",2,6,4,2,4,14,24,0,8,3,"72,73%"
239,6,3,1,5,0,3,7,"42,86%",4,8,3,5,5,11,19,0,1,1,"50,00%"
240,4,2,2,2,0,3,3,"100,00%",0,2,1,1,5,9,6,2,7,0,"100,00%"
