ID,Entradas,Entradas_ganadas,Entradas_defensa,Entradas_medio_campo,Entradas_ataque,Regates_parados,Regates_recibidos,Porcent_regates_parados,Regates_perdidos,Bloqueos,Disparos_bloqueados,Pases_bloqueados,Intercepciones,Intercepciones_intentadas,Despejes,Errores,Duelos_aereos_ganados,Duelos_aereos_perdidos,Porcent_duelos_aereos
241,2,2,0,1,1,1,3,"33,33%",2,0,0,0,3,5,0,0,0,3,"0,00%"
242,4,1,2,2,0,1,2,"50,00%",1,4,0,4,2,6,2,0,6,4,"60,00%"
243,1,0,1,0,0,1,1,"100,00%",0,0,0,0,0,1,0,0,0,2,"0,00%"
244,8,4,3,3,2,5,7,"71,43%",2,5,0,5,3,11,0,0,1,4,"20,00%"
245,16,9,6,7,3,6,17,"35,29%",11,13,3,10,7,23,7,1,7,6,"53,85%"
246,20,13,13,5,2,10,14,"71,43%",4,1,0,1,5,25,10,0,5,9,"35,71%"
247,7,3,2,3,2,4,12,"33,33%",8,5,1,4,3,10,2,0,1,4,"20,00%"
248,12,6,2,10,0,5,9,"55,56%",4,3,0,3,4,16,1,0,5,2,"71,43%"
249,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,1,0,1,0,"100,00%"
250,6,5,2,3,1,2,3,"66,67%",1,2,1,1,3,9,3,0,5,2,"71,43%"
251,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,0,0,0,0,"0,00%"
252,8,5,4,3,1,5,13,"38,46%",8,10,3,7,4,12,6,0,4,8,"33,33%"
253,7,5,3,3,1,4,7,"57,14%",3,5,1,4,2,9,1,0,4,7,"36,36%"
254,1,1,1,0,0,1,6,"16,67%",5,1,0,1,0,1,0,0,0,1,"0,00%"
255,25,10,11,8,6,16,33,"48,48%",17,13,4,9,13,38,17,0,5,10,"33,33%"
256,5,5,4,0,1,2,3,"66,67%",1,4,1,3,4,9,11,0,12,9,"57,14%"
257,3,2,2,0,1,1,8,"12,50%",7,4,2,2,2,5,14,0,13,7,"65,00%"
258,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,1,0,"100,00%"
259,4,3,1,2,1,3,5,"60,00%",2,3,2,1,6,10,1,0,1,3,"25,00%"
260,7,4,2,3,2,1,4,"25,00%",3,5,2,3,10,17,10,0,3,4,"42,86%"
261,1,0,1,0,0,0,0,"0,00%",0,0,0,0,1,2,0,0,0,1,"0,00%"
262,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,2,0,0,"0,00%"
263,12,8,5,4,3,4,12,"33,33%",8,8,1,7,7,19,6,0,9,9,"50,00%"
264,9,6,5,4,0,4,10,"40,00%",6,3,2,1,4,13,25,1,3,6,"33,33%"
265,1,0,0,1,0,1,2,"50,00%",1,5,0,5,2,3,3,0,17,11,"60,71%"
266,12,9,4,7,1,4,5,"80,00%",1,5,1,4,10,22,4,0,3,4,"42,86%"
267,9,6,4,4,1,3,12,"25,00%",9,2,0,2,8,17,7,0,4,3,"57,14%"
268,5,3,2,0,3,5,5,"100,00%",0,2,0,2,2,7,1,0,1,1,"50,00%"
269,0,0,0,0,0,0,0,"0,00%",0,1,0,1,0,0,0,0,3,5,"37,50%"
270,1,0,0,1,0,0,3,"0,00%",3,2,0,2,6,7,2,0,1,1,"50,00%"
271,1,0,0,1,0,1,2,"50,00%",1,3,1,2,3,4,1,0,3,5,"37,50%"
272,0,0,0,0,0,0,0,"0,00%",0,0,0,0,1,1,1,1,0,0,"0,00%"
273,2,2,1,1,0,1,2,"50,00%",1,7,2,5,2,4,9,0,4,1,"80,00%"
274,5,1,2,3,0,2,3,"66,67%",1,4,0,4,3,8,5,0,1,3,"25,00%"
275,12,5,6,3,3,7,8,"87,50%",1,6,0,6,4,16,12,0,4,0,"100,00%"
276,6,3,0,3,3,1,7,"14,29%",6,9,1,8,1,7,4,0,17,17,"50,00%"
277,0,0,0,0,0,0,1,"0,00%",1,1,0,1,1,1,0,0,0,0,"0,00%"
278,3,1,1,2,0,3,6,"50,00%",3,3,1,2,3,6,3,0,1,3,"25,00%"
279,7,5,4,2,1,4,7,"57,14%",3,0,0,0,2,9,3,0,1,1,"50,00%"
280,8,3,7,0,1,1,2,"50,00%",1,9,7,2,7,15,22,0,6,7,"46,15%"
281,7,2,1,2,4,4,7,"57,14%",3,2,0,2,3,10,1,0,0,2,"0,00%"
282,1,1,0,0,1,0,0,"0,00%",0,0,0,0,0,1,4,0,1,0,"100,00%"
283,5,2,3,2,0,5,9,"55,56%",4,2,1,1,3,8,4,0,1,2,"33,33%"
284,1,1,0,0,1,1,3,"33,33%",2,2,1,1,2,3,9,0,2,3,"40,00%"
285,3,2,3,0,0,2,3,"66,67%",1,3,2,1,8,11,2,0,4,2,"66,67%"
286,27,16,12,12,3,10,18,"55,56%",8,7,2,5,6,33,21,2,10,10,"50,00%"
287,10,4,5,2,3,2,8,"25,00%",6,2,0,2,1,11,3,0,1,3,"25,00%"
288,19,11,10,8,1,11,15,"73,33%",4,4,2,2,6,25,14,0,4,7,"36,36%"
289,2,2,2,0,0,0,3,"0,00%",3,2,0,2,0,2,7,0,10,8,"55,56%"
290,5,1,3,2,0,4,8,"50,00%",4,2,0,2,4,9,10,0,0,1,"0,00%"
291,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,1,0,0,"0,00%"
292,2,1,1,0,1,2,4,"50,00%",2,0,0,0,3,5,1,0,1,0,"100,00%"
293,8,5,3,5,0,4,9,"44,44%",5,10,5,5,7,15,17,0,3,3,"50,00%"
294,12,8,8,3,1,9,20,"45,00%",11,7,4,3,11,23,6,0,5,1,"83,33%"
295,0,0,0,0,0,0,1,"0,00%",1,0,0,0,1,1,1,0,1,0,"100,00%"
296,4,1,4,0,0,2,6,"33,33%",4,7,3,4,5,9,21,0,5,6,"45,45%"
297,6,3,3,3,0,3,11,"27,27%",8,2,0,2,5,11,1,0,5,6,"45,45%"
298,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,1,0,0,"0,00%"
299,7,2,1,6,0,3,7,"42,86%",4,3,1,2,6,13,1,0,4,3,"57,14%"
300,4,3,2,2,0,2,2,"100,00%",0,1,1,0,1,5,1,1,1,0,"100,00%"
301,20,9,11,8,1,11,23,"47,83%",12,7,3,4,3,23,18,2,4,3,"57,14%"
302,14,8,10,4,0,6,15,"40,00%",9,13,1,12,7,21,11,0,3,6,"33,33%"
303,2,1,1,1,0,1,1,"100,00%",0,0,0,0,1,3,1,0,2,1,"66,67%"
304,1,0,0,1,0,1,1,"100,00%",0,2,0,2,0,1,1,0,2,7,"22,22%"
305,4,2,2,2,0,1,4,"25,00%",3,0,0,0,1,5,1,0,1,2,"33,33%"
306,12,7,9,2,1,4,10,"40,00%",6,7,3,4,5,17,12,0,1,3,"25,00%"
307,5,5,4,1,0,3,5,"60,00%",2,5,4,1,5,10,5,0,4,2,"66,67%"
308,8,4,5,3,0,4,8,"50,00%",4,16,11,5,8,16,15,1,7,2,"77,78%"
309,3,1,1,2,0,0,1,"0,00%",1,5,5,0,1,4,6,0,1,6,"14,29%"
310,2,0,2,0,0,1,3,"33,33%",2,2,1,1,7,9,5,0,1,5,"16,67%"
311,4,0,2,1,1,3,4,"75,00%",1,5,0,5,2,6,3,0,3,6,"33,33%"
312,2,0,0,2,0,1,1,"100,00%",0,3,0,3,1,3,0,0,2,0,"100,00%"
313,4,3,1,3,0,1,3,"33,33%",2,5,1,4,3,7,2,0,5,2,"71,43%"
314,4,2,2,2,0,2,5,"40,00%",3,6,3,3,4,8,2,1,1,0,"100,00%"
315,14,6,8,4,2,5,7,"71,43%",2,13,0,13,11,25,6,0,2,3,"40,00%"
316,3,2,2,1,0,1,2,"50,00%",1,2,0,2,0,3,1,0,6,4,"60,00%"
317,10,7,7,3,0,4,12,"33,33%",8,8,0,8,1,11,1,0,1,2,"33,33%"
318,12,7,8,3,1,9,11,"81,82%",2,4,2,2,5,17,9,0,2,2,"50,00%"
319,2,1,0,2,0,0,1,"0,00%",1,3,0,3,0,2,2,0,3,12,"20,00%"
320,4,3,1,1,2,1,2,"50,00%",1,1,0,1,0,4,0,0,0,2,"0,00%"
321,15,8,11,4,0,4,9,"44,44%",5,12,6,6,7,22,17,0,11,11,"50,00%"
322,13,5,6,5,2,4,16,"25,00%",12,9,0,9,14,27,5,0,7,2,"77,78%"
323,17,9,9,6,2,11,19,"57,89%",8,9,3,6,9,26,7,0,6,10,"37,50%"
324,0,0,0,0,0,0,1,"0,00%",1,2,1,1,4,4,1,1,0,1,"0,00%"
325,4,2,0,3,1,4,6,"66,67%",2,1,0,1,1,5,0,0,1,4,"20,00%"
326,8,6,4,3,1,2,3,"66,67%",1,1,0,1,3,11,2,1,0,0,"0,00%"
327,1,0,0,1,0,0,3,"0,00%",3,2,1,1,2,3,6,0,18,10,"64,29%"
328,3,2,0,0,3,2,4,"50,00%",2,2,0,2,2,5,0,0,0,2,"0,00%"
329,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,1,5,"16,67%"
330,1,1,0,1,0,0,0,"0,00%",0,1,0,1,0,1,0,0,2,5,"28,57%"
331,6,3,3,1,2,1,3,"33,33%",2,4,0,4,1,7,0,0,1,7,"12,50%"
332,6,2,2,3,1,2,3,"66,67%",1,2,0,2,2,8,0,0,2,4,"33,33%"
333,2,1,2,0,0,2,3,"66,67%",1,4,3,1,10,12,21,0,10,8,"55,56%"
334,19,11,9,9,1,8,27,"29,63%",19,18,5,13,20,39,7,0,3,3,"50,00%"
335,2,2,1,1,0,0,0,"0,00%",0,1,0,1,2,4,2,0,1,0,"100,00%"
336,10,5,8,1,1,3,11,"27,27%",8,5,2,3,5,15,12,0,4,6,"40,00%"
337,6,4,4,2,0,5,8,"62,50%",3,10,5,5,6,12,24,0,6,8,"42,86%"
338,21,11,6,10,5,9,18,"50,00%",9,10,2,8,4,25,2,0,0,1,"0,00%"
339,0,0,0,0,0,0,4,"0,00%",4,1,0,1,0,0,2,0,1,4,"20,00%"
340,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,1,0,2,0,"100,00%"
341,3,1,3,0,0,2,2,"100,00%",0,3,1,2,0,3,0,0,0,0,"0,00%"
342,9,6,7,2,0,0,6,"0,00%",6,3,1,2,6,15,1,0,1,4,"20,00%"
343,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,1,0,"100,00%"
344,1,0,1,0,0,1,1,"100,00%",0,0,0,0,0,1,1,0,0,0,"0,00%"
345,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,1,1,"50,00%"
346,2,1,1,1,0,0,3,"0,00%",3,2,1,1,1,3,0,0,4,0,"100,00%"
347,5,3,3,2,0,3,4,"75,00%",1,1,0,1,1,6,3,0,2,0,"100,00%"
348,4,4,1,2,1,0,0,"0,00%",0,4,2,2,2,6,0,0,10,19,"34,48%"
349,6,5,4,2,0,3,3,"100,00%",0,4,3,1,1,7,11,0,7,2,"77,78%"
350,8,4,1,6,1,5,5,"100,00%",0,4,0,4,7,15,2,0,3,4,"42,86%"
351,10,7,3,6,1,5,11,"45,45%",6,8,1,7,2,12,12,1,2,5,"28,57%"
352,1,1,1,0,0,1,3,"33,33%",2,1,0,1,1,2,0,0,0,2,"0,00%"
353,10,6,7,3,0,5,5,"100,00%",0,3,1,2,4,14,20,0,9,7,"56,25%"
354,8,4,3,2,3,6,16,"37,50%",10,3,1,2,0,8,4,0,1,1,"50,00%"
355,12,7,9,2,1,7,11,"63,64%",4,17,6,11,8,20,21,0,15,18,"45,45%"
356,7,3,5,2,0,7,8,"87,50%",1,1,1,0,3,10,2,0,6,7,"46,15%"
357,11,5,3,7,1,8,16,"50,00%",8,8,1,7,6,17,2,0,2,6,"25,00%"
358,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
359,26,16,11,12,3,11,18,"61,11%",7,7,2,5,9,35,2,0,2,2,"50,00%"
360,17,11,10,5,2,7,21,"33,33%",14,15,8,7,7,24,8,1,12,7,"63,16%"
361,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,0,0,0,0,"0,00%"
362,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
363,5,3,0,4,1,2,4,"50,00%",2,4,0,4,1,6,0,0,0,3,"0,00%"
364,12,10,8,1,3,8,17,"47,06%",9,6,0,6,2,14,5,0,5,10,"33,33%"
365,10,6,4,4,2,3,12,"25,00%",9,4,0,4,2,12,2,0,0,6,"0,00%"
366,4,1,3,1,0,2,3,"66,67%",1,6,0,6,2,6,0,0,2,1,"66,67%"
367,7,3,3,2,2,1,4,"25,00%",3,3,0,3,0,7,1,0,0,4,"0,00%"
368,0,0,0,0,0,0,2,"0,00%",2,0,0,0,3,3,4,0,10,2,"83,33%"
369,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,1,"0,00%"
370,0,0,0,0,0,0,0,"0,00%",0,0,0,0,1,1,1,0,0,0,"0,00%"
371,23,17,12,10,1,7,20,"35,00%",13,5,0,5,9,32,6,0,3,1,"75,00%"
372,3,2,1,1,1,1,1,"100,00%",0,2,0,2,3,6,7,0,7,13,"35,00%"
373,1,1,0,0,1,0,1,"0,00%",1,2,0,2,1,2,0,0,0,0,"0,00%"
374,15,8,7,7,1,6,8,"75,00%",2,6,3,3,7,22,16,0,9,8,"52,94%"
375,6,2,3,3,0,4,6,"66,67%",2,4,0,4,4,10,4,0,2,1,"66,67%"
376,8,4,4,3,1,3,9,"33,33%",6,6,0,6,14,22,5,0,12,5,"70,59%"
377,5,4,0,1,4,1,1,"100,00%",0,3,0,3,1,6,6,0,12,7,"63,16%"
378,1,1,0,1,0,0,0,"0,00%",0,2,1,1,0,1,0,0,1,0,"100,00%"
379,5,3,2,3,0,1,3,"33,33%",2,6,4,2,10,15,21,0,11,6,"64,71%"
380,4,2,3,1,0,1,5,"20,00%",4,11,0,11,2,6,1,0,1,4,"20,00%"
381,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,4,0,1,0,"100,00%"
382,13,6,7,4,2,7,18,"38,89%",11,10,1,9,10,23,7,0,4,3,"57,14%"
383,2,1,1,1,0,1,1,"100,00%",0,3,0,3,2,4,3,0,1,0,"100,00%"
384,0,0,0,0,0,0,0,"0,00%",0,0,0,0,1,1,2,0,0,1,"0,00%"
385,2,2,1,1,0,1,1,"100,00%",0,0,0,0,0,2,0,0,1,1,"50,00%"
386,21,11,7,10,4,11,20,"55,00%",9,7,2,5,5,26,3,1,0,3,"0,00%"
387,9,5,2,3,4,4,6,"66,67%",2,6,0,6,2,11,2,0,2,6,"25,00%"
388,7,4,0,6,1,2,3,"66,67%",1,5,2,3,7,14,3,0,4,4,"50,00%"
389,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,1,0,"100,00%"
390,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
391,10,6,4,1,5,5,11,"45,45%",6,7,0,7,2,12,3,0,2,5,"28,57%"
392,26,15,8,18,0,9,31,"29,03%",22,11,1,10,27,53,15,0,11,7,"61,11%"
393,3,3,0,1,2,1,1,"100,00%",0,1,0,1,0,3,3,0,8,8,"50,00%"
394,6,3,2,4,0,5,15,"33,33%",10,4,1,3,9,15,12,0,4,4,"50,00%"
395,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,1,0,"100,00%"
396,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,0,0,"0,00%"
397,7,3,0,5,2,1,4,"25,00%",3,9,2,7,7,14,1,0,5,3,"62,50%"
398,9,5,1,3,5,5,9,"55,56%",4,1,0,1,1,10,1,0,1,2,"33,33%"
399,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,3,0,5,0,"100,00%"
400,1,0,1,0,0,0,0,"0,00%",0,3,0,3,2,3,1,0,0,3,"0,00%"
401,11,8,9,2,0,9,10,"90,00%",1,8,1,7,5,16,7,0,10,8,"55,56%"
402,10,6,1,4,5,4,5,"80,00%",1,10,1,9,4,14,2,0,9,5,"64,29%"
403,2,1,2,0,0,1,4,"25,00%",3,6,4,2,4,6,12,0,7,6,"53,85%"
404,7,5,3,4,0,5,6,"83,33%",1,7,2,5,1,8,9,0,1,1,"50,00%"
405,6,3,4,2,0,4,7,"57,14%",3,3,2,1,6,12,20,0,8,9,"47,06%"
406,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
407,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
408,12,8,2,6,4,6,17,"35,29%",11,7,0,7,5,17,8,0,4,6,"40,00%"
409,8,4,2,4,2,4,7,"57,14%",3,4,2,2,3,11,5,1,1,2,"33,33%"
410,5,3,2,3,0,4,7,"57,14%",3,7,4,3,3,8,20,0,14,8,"63,64%"
411,1,0,1,0,0,0,1,"0,00%",1,1,0,1,1,2,6,0,1,0,"100,00%"
412,16,12,4,5,7,6,14,"42,86%",8,12,1,11,9,25,8,0,16,25,"39,02%"
413,7,4,1,4,2,2,2,"100,00%",0,1,0,1,0,7,0,0,10,6,"62,50%"
414,1,1,1,0,0,1,4,"25,00%",3,2,0,2,4,5,2,1,2,2,"50,00%"
415,5,3,3,1,1,2,3,"66,67%",1,1,0,1,1,6,0,0,2,3,"40,00%"
416,8,3,4,4,0,5,6,"83,33%",1,0,0,0,3,11,3,0,11,1,"91,67%"
417,1,1,1,0,0,0,1,"0,00%",1,1,0,1,2,3,0,0,1,3,"25,00%"
418,10,4,9,1,0,6,9,"66,67%",3,13,4,9,9,19,35,0,6,1,"85,71%"
419,1,1,0,0,1,1,4,"25,00%",3,3,0,3,1,2,1,0,0,1,"0,00%"
420,7,4,3,3,1,0,1,"0,00%",1,6,0,6,1,8,2,0,8,11,"42,11%"
421,13,9,8,4,1,7,11,"63,64%",4,3,1,2,3,16,11,0,8,12,"40,00%"
422,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,3,0,1,2,"33,33%"
423,14,6,10,2,2,5,5,"100,00%",0,4,1,3,4,18,6,0,5,4,"55,56%"
424,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,1,0,0,0,"0,00%"
425,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,2,0,0,0,"0,00%"
426,3,1,2,1,0,2,5,"40,00%",3,2,0,2,5,8,4,0,1,0,"100,00%"
427,6,3,2,2,2,4,7,"57,14%",3,10,2,8,5,11,3,0,3,6,"33,33%"
428,0,0,0,0,0,0,1,"0,00%",1,0,0,0,0,0,0,0,1,0,"100,00%"
429,11,7,6,5,0,3,9,"33,33%",6,7,5,2,11,22,38,0,20,14,"58,82%"
430,9,9,5,3,1,4,10,"40,00%",6,11,4,7,11,20,11,1,9,7,"56,25%"
431,4,3,2,1,1,3,3,"100,00%",0,1,0,1,0,4,0,0,0,1,"0,00%"
432,1,0,1,0,0,1,1,"100,00%",0,0,0,0,0,1,0,0,0,0,"0,00%"
433,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
434,3,3,3,0,0,2,3,"66,67%",1,0,0,0,0,3,2,0,2,3,"40,00%"
435,11,7,6,4,1,8,18,"44,44%",10,13,1,12,1,12,7,0,2,3,"40,00%"
436,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
437,3,2,2,0,1,3,3,"100,00%",0,1,0,1,3,6,4,0,1,0,"100,00%"
438,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,3,1,4,0,"100,00%"
439,4,4,1,2,1,0,3,"0,00%",3,3,0,3,3,7,0,0,1,0,"100,00%"
440,8,3,1,2,5,2,6,"33,33%",4,3,0,3,3,11,1,1,2,10,"16,67%"
441,13,7,8,4,1,7,10,"70,00%",3,6,1,5,6,19,10,0,2,3,"40,00%"
442,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
443,0,0,0,0,0,0,0,"0,00%",0,0,0,0,1,1,5,0,2,0,"100,00%"
444,2,1,0,1,1,1,3,"33,33%",2,2,0,2,1,3,0,0,3,6,"33,33%"
445,10,5,7,3,0,8,13,"61,54%",5,11,7,4,9,19,37,0,13,7,"65,00%"
446,11,9,6,4,1,3,4,"75,00%",1,5,1,4,2,13,2,0,2,1,"66,67%"
447,12,9,11,0,1,6,6,"100,00%",0,9,8,1,22,34,32,0,32,10,"76,19%"
448,0,0,0,0,0,0,0,"0,00%",0,1,0,1,0,0,5,0,2,9,"18,18%"
449,3,2,2,1,0,2,2,"100,00%",0,1,1,0,0,3,0,0,2,3,"40,00%"
450,11,6,6,5,0,7,11,"63,64%",4,13,5,8,8,19,8,0,5,3,"62,50%"
451,26,17,15,9,2,12,29,"41,38%",17,12,2,10,16,42,11,0,5,5,"50,00%"
452,2,0,2,0,0,0,2,"0,00%",2,5,2,3,0,2,6,0,6,7,"46,15%"
453,4,2,2,1,1,2,5,"40,00%",3,2,1,1,7,11,7,0,6,4,"60,00%"
454,11,2,7,2,2,3,11,"27,27%",8,1,0,1,7,18,3,0,0,0,"0,00%"
455,4,2,1,3,0,2,4,"50,00%",2,3,0,3,5,9,3,0,6,15,"28,57%"
456,9,3,6,1,2,3,6,"50,00%",3,4,1,3,0,9,2,0,1,0,"100,00%"
457,7,3,3,1,3,4,9,"44,44%",5,2,1,1,1,8,4,0,2,10,"16,67%"
458,5,5,0,5,0,3,5,"60,00%",2,2,0,2,4,9,6,1,3,2,"60,00%"
459,0,0,0,0,0,0,1,"0,00%",1,0,0,0,1,1,3,0,2,1,"66,67%"
460,0,0,0,0,0,0,0,"0,00%",0,1,0,1,0,0,3,0,3,2,"60,00%"
461,0,0,0,0,0,0,1,"0,00%",1,4,3,1,1,1,3,0,2,4,"33,33%"
462,1,1,0,1,0,0,3,"0,00%",3,4,0,4,1,2,3,0,8,11,"42,11%"
463,5,1,3,1,1,1,1,"100,00%",0,3,1,2,2,7,3,0,4,3,"57,14%"
464,12,6,4,6,2,3,4,"75,00%",1,3,2,1,4,16,8,0,22,16,"57,89%"
465,2,1,1,0,1,0,0,"0,00%",0,0,0,0,0,2,0,0,1,2,"33,33%"
466,13,6,4,6,3,5,12,"41,67%",7,7,1,6,4,17,2,0,4,5,"44,44%"
467,3,2,1,1,1,1,1,"100,00%",0,2,0,2,0,3,0,0,2,2,"50,00%"
468,1,1,0,1,0,1,4,"25,00%",3,0,0,0,1,2,1,0,0,0,"0,00%"
469,6,1,4,2,0,3,6,"50,00%",3,2,0,2,0,6,1,0,0,9,"0,00%"
470,2,2,1,1,0,2,2,"100,00%",0,0,0,0,0,2,0,0,1,1,"50,00%"
471,1,1,0,1,0,1,1,"100,00%",0,3,1,2,1,2,2,0,2,5,"28,57%"
472,4,3,1,2,1,1,6,"16,67%",5,8,2,6,2,6,2,0,7,17,"29,17%"
473,0,0,0,0,0,0,0,"0,00%",0,3,1,2,1,1,0,0,5,8,"38,46%"
474,4,3,1,2,1,0,7,"0,00%",7,6,0,6,6,10,1,0,1,3,"25,00%"
475,7,2,5,2,0,5,7,"71,43%",2,3,0,3,7,14,16,0,4,1,"80,00%"
476,13,7,8,5,0,4,11,"36,36%",7,9,3,6,13,26,28,0,9,6,"60,00%"
477,9,5,5,4,0,4,12,"33,33%",8,5,4,1,17,26,16,0,7,3,"70,00%"
478,2,1,2,0,0,1,2,"50,00%",1,5,1,4,5,7,5,0,3,1,"75,00%"
479,3,2,3,0,0,0,2,"0,00%",2,0,0,0,1,4,3,0,1,3,"25,00%"
480,8,1,4,4,0,3,5,"60,00%",2,6,1,5,5,13,1,0,7,3,"70,00%"
481,11,7,3,5,3,2,6,"33,33%",4,11,2,9,1,12,1,0,1,2,"33,33%"
482,1,1,0,1,0,0,0,"0,00%",0,1,1,0,0,1,2,0,1,0,"100,00%"
483,0,0,0,0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,"0,00%"
