ID,Jugador,Pais,Equipo,Posicion,Edad,Nacimiento,Partidos_jugados,Partidos_titular,Minutos_totales,90s,Tarjetas_amarillas,Tarjetas_rojas,Segundas_tarjetas_amarillas,Faltas_comprometidas,Faltas_pitadas,Fuera_de_juego
483,Manuel Neuer,DE,Bayern Munich,GK,36,1986,3,3,270,"3,00",0,0,0,0,1,0
484,João Neves,PT,Benfica ,"FW,MF",17,2004,3,0,29,"0,32",0,0,0,0,0,0
485,Neymar,FR,Paris S-G,"MF,FW",30,1992,6,6,539,"5,99",4,0,0,8,19,1
486,Tanguy Nianzou,ES,Sevilla ,DF,20,2002,2,2,180,"2,00",0,0,0,1,2,0
487,Casper Nielsen,BE,Club Brugge,MF,28,1994,8,7,645,"7,17",2,0,0,8,5,0
488,Saúl Ñíguez,ES,Atlético Madrid,"MF,DF",27,1994,5,4,281,"3,12",0,0,0,6,2,0
489,Christopher Nkunku,DE,RB Leipzig,"MF,FW",24,1997,7,6,562,"6,24",1,0,0,4,6,4
490,Hugo Novoa,DE,RB Leipzig,MF,19,2003,1,0,3,"0,03",0,0,0,0,0,0
491,Darwin Núñez,ENG,Liverpool ,FW,23,1999,8,5,399,"4,43",1,0,0,11,2,5
492,Antonio Nusa,BE,Club Brugge,FW,17,2005,4,0,57,"0,63",0,0,0,0,3,0
493,Matt O'Riley,SCT,Celtic ,MF,21,2000,6,6,481,"5,34",2,0,0,9,3,0
494,Jan Oblak,ES,Atlético Madrid,GK,29,1993,5,5,450,"5,00",0,0,0,0,0,0
495,Lucas Ocampos,NL,Ajax ,FW,28,1994,2,0,17,"0,19",0,0,0,0,1,0
496,Oleh Ocheretko,UA,Shakhtar ,MF,19,2003,1,0,14,"0,16",0,0,0,0,0,0
497,Denis Odoi,BE,Club Brugge,"DF,MF",34,1988,7,6,523,"5,81",4,0,0,8,5,1
498,Noah Okafor,AT,RB Salzburg,FW,22,2000,6,6,465,"5,17",1,0,0,5,4,0
499,Mathías Olivera,IT,Napoli ,DF,24,1997,8,5,514,"5,71",1,0,0,6,7,0
500,Dani Olmo,DE,RB Leipzig,"FW,MF",24,1998,3,0,65,"0,72",0,0,0,1,4,0
501,André Onana,IT,Inter ,GK,26,1996,13,13,1,"0,01",2,0,0,0,2,0
502,Raphael Onyedika,BE,Club Brugge,MF,21,2001,7,6,567,"6,30",3,0,0,10,8,0
503,Willi Orban,DE,RB Leipzig,DF,29,1992,8,8,720,"8,00",0,0,0,4,7,0
504,Divock Origi,IT,Milan ,FW,27,1995,8,0,154,"1,71",1,0,0,3,2,2
505,Mislav Oršić,HR,Dinamo Zagreb,FW,29,1992,6,6,490,"5,44",1,0,0,2,5,1
506,Stefan Ortega,ENG,Manchester City,GK,29,1992,2,2,180,"2,00",0,0,0,0,0,0
507,Victor Osimhen,IT,Napoli ,FW,23,1998,6,5,421,"4,68",1,0,0,5,10,9
508,Nicolás Otamendi,PT,Benfica ,DF,34,1988,9,9,793,"8,81",3,0,0,9,6,0
509,Otávio,PT,Porto ,MF,27,1995,7,6,526,"5,84",3,1,1,14,14,0
510,Alex Oxlade-Chamberlain,ENG,Liverpool ,MF,28,1993,1,0,18,"0,20",0,0,0,0,0,0
511,Salih Özcan,DE,Dortmund ,MF,24,1998,7,7,541,"6,01",4,0,0,5,4,0
512,Exequiel Palacios,DE,Leverkusen ,MF,23,1998,2,1,90,"1,00",2,0,0,4,3,0
513,Cole Palmer,ENG,Manchester City,"MF,FW",20,2002,4,1,138,"1,53",0,0,0,1,0,0
514,Antonios Papadopoulos,DE,Dortmund ,"MF,FW",22,1999,2,0,10,"0,11",0,0,0,0,0,0
515,Leandro Paredes,IT,Juventus ,MF,28,1994,4,4,354,"3,93",1,0,0,4,4,0
516,Felix Passlack,DE,Dortmund ,DF,24,1998,1,1,90,"1,00",0,0,0,0,3,0
517,Remko Pasveer,NL,Ajax ,GK,38,1983,6,6,540,"6,00",0,0,0,0,0,0
518,Paulinho,PT,Sporting CP,FW,29,1992,5,2,236,"2,62",1,0,0,4,9,1
519,Paulinho,DE,Leverkusen ,FW,22,2000,2,0,49,"0,54",1,0,0,1,0,0
520,Benjamin Pavard,DE,Bayern Munich,DF,26,1996,9,7,592,"6,58",4,1,1,15,6,0
521,Strahinja Pavlović,AT,RB Salzburg,DF,21,2001,6,6,540,"6,00",2,0,0,8,4,0
522,Dimitri Payet,FR,Marseille ,MF,35,1987,2,1,77,"0,86",0,0,0,0,1,0
523,Pedri,ES,Barcelona ,"MF,FW",19,2002,5,5,401,"4,46",0,0,0,1,7,0
524,Luca Pellegrini,DE,Eint Frankfurt,"DF,MF",23,1999,4,1,201,"2,23",1,0,0,3,0,1
525,Iñaki Peña,ES,Barcelona ,GK,23,1999,1,1,90,"1,00",0,0,0,0,0,0
526,Pepe,PT,Porto ,DF,39,1983,4,4,360,"4,00",0,0,0,0,5,1
527,Pepê,PT,Porto ,"DF,FW",25,1997,8,8,685,"7,61",4,1,1,6,12,1
528,Danilo Pereira,FR,Paris S-G,"DF,MF",30,1991,7,5,450,"5,00",0,0,0,1,3,2
529,Dino Perić,HR,Dinamo Zagreb,DF,28,1994,6,6,540,"6,00",0,0,0,4,1,0
530,Mattia Perin,IT,Juventus ,GK,29,1992,2,2,180,"2,00",1,0,0,0,0,0
531,Ivan Perišić,ENG,Tottenham ,"DF,MF",33,1989,7,7,572,"6,36",0,0,0,4,3,1
532,Luděk Pernica,CZ,Viktoria Plzeň,DF,32,1990,6,5,495,"5,50",2,0,0,4,0,0
533,Bruno Petković,HR,Dinamo Zagreb,FW,27,1994,6,6,490,"5,44",1,0,0,10,18,0
534,Ivan Petryak,UA,Shakhtar ,MF,28,1994,6,1,180,"2,00",0,0,0,2,1,1
535,Kalvin Phillips,ENG,Manchester City,MF,26,1995,3,0,41,"0,46",0,0,0,0,0,0
536,Frantzdy Pierrot,IL,Maccabi Haifa,FW,27,1995,6,6,481,"5,34",1,0,0,7,6,10
537,Václav Pilař,CZ,Viktoria Plzeň,"FW,MF",33,1988,5,1,123,"1,37",0,0,0,4,2,1
538,Rodrigo Pinho,PT,Benfica ,FW,31,1991,2,0,15,"0,17",0,0,0,1,1,1
539,Gerard Piqué,ES,Barcelona ,DF,35,1987,4,2,258,"2,87",0,0,0,1,1,0
540,Tommaso Pobega,IT,Milan ,MF,23,1999,8,0,163,"1,81",1,0,0,7,1,0
541,Suf Podgoreanu,IL,Maccabi Haifa,DF,20,2002,1,0,12,"0,13",0,0,0,0,1,0
542,Matteo Politano,IT,Napoli ,FW,28,1993,9,6,403,"4,48",2,0,0,4,5,1
543,Pedro Porro,PT,Sporting CP,"DF,MF",22,1999,5,4,392,"4,36",1,0,0,4,7,0
544,Pedro Porro,ENG,Tottenham ,DF,22,1999,1,0,38,"0,42",0,0,0,1,0,0
545,Yussuf Poulsen,DE,RB Leipzig,"FW,MF",28,1994,5,0,72,"0,80",0,0,0,1,0,0
546,Christian Pulisic,ENG,Chelsea ,"DF,FW",23,1998,5,1,113,"1,26",0,0,0,2,3,1
547,Adrien Rabiot,IT,Juventus ,MF,27,1995,5,5,446,"4,96",0,0,0,10,5,1
548,Ivan Rakitić,ES,Sevilla ,MF,34,1988,6,6,418,"4,64",0,0,0,2,6,0
549,Gonçalo Ramos,PT,Benfica ,FW,21,2001,10,10,712,"7,91",2,0,0,11,10,2
550,Sergio Ramos,FR,Paris S-G,DF,36,1986,8,8,720,"8,00",2,0,0,4,3,1
551,Calvin Ramsay,ENG,Liverpool ,DF,19,2003,1,0,4,"0,04",0,0,0,0,1,0
552,Raphinha,ES,Barcelona ,FW,25,1996,5,4,294,"3,27",0,0,0,5,2,1
553,Giacomo Raspadori,IT,Napoli ,FW,22,2000,7,3,250,"2,78",1,0,0,4,5,1
554,David Raum,DE,RB Leipzig,DF,24,1998,8,6,531,"5,90",0,0,0,6,3,2
555,Ante Rebić,IT,Milan ,"FW,MF",28,1993,7,2,249,"2,77",0,0,0,9,1,0
556,Matheus Reis,PT,Sporting CP,DF,27,1995,6,5,509,"5,66",2,0,0,6,5,0
557,Karim Rekik,ES,Sevilla ,DF,27,1994,1,1,90,"1,00",0,0,0,0,0,0
558,Devyne Rensch,NL,Ajax ,DF,19,2003,4,3,287,"3,19",1,0,0,2,1,0
559,Marco Reus,DE,Dortmund ,"MF,FW",33,1989,3,3,262,"2,91",0,0,0,4,1,1
560,Gio Reyna,DE,Dortmund ,"FW,MF",19,2002,6,3,383,"4,26",0,0,0,2,7,3
561,Richarlison,ENG,Tottenham ,"MF,FW",25,1997,6,4,365,"4,06",0,0,0,5,9,3
562,Stefan Ristovski,HR,Dinamo Zagreb,DF,30,1992,5,5,370,"4,11",1,0,0,2,7,0
563,Mats Rits,BE,Club Brugge,MF,29,1993,1,0,17,"0,19",0,0,0,0,0,0
564,Sergi Roberto,ES,Barcelona ,DF,30,1992,3,3,206,"2,29",1,0,0,0,0,0
565,Andrew Robertson,ENG,Liverpool ,DF,28,1994,5,4,378,"4,20",0,0,0,0,0,0
566,Rochinha,PT,Sporting CP,"MF,FW",27,1995,1,0,18,"0,20",0,0,0,0,1,0
567,Sebastian Rode,DE,Eint Frankfurt,MF,31,1990,6,3,299,"3,32",0,0,0,5,5,0
568,Rodri,ENG,Manchester City,MF,26,1996,12,11,995,"11,06",1,0,0,13,6,0
569,Rodrygo,ES,Real Madrid,FW,21,2001,12,10,819,"9,10",0,0,0,4,12,2
570,Cristian Romero,ENG,Tottenham ,DF,24,1998,7,7,598,"6,64",4,1,1,7,1,1
571,Valentin Rongier,FR,Marseille ,MF,27,1994,6,5,471,"5,23",0,0,0,14,4,0
572,Tom Rothe,DE,Dortmund ,DF,17,2004,3,1,61,"0,68",0,0,0,0,0,0
573,Amir Rrahmani,IT,Napoli ,DF,28,1994,7,7,613,"6,81",2,0,0,7,2,0
574,Antonio Rüdiger,ES,Real Madrid,DF,29,1993,10,6,678,"7,53",0,0,0,3,0,0
575,Daniele Rugani,IT,Juventus ,DF,28,1994,1,1,90,"1,00",0,0,0,0,0,0
576,Mário Rui,IT,Napoli ,DF,31,1991,6,5,386,"4,29",1,0,0,7,5,0
577,Fabián Ruiz Peña,FR,Paris S-G,MF,26,1996,7,3,238,"2,64",1,0,0,4,4,0
578,Nikita Rukavytsya,IL,Maccabi Haifa,"FW,MF",35,1987,6,0,47,"0,52",0,0,0,0,0,1
579,Mathew Ryan,DK,FC Copenhagen,GK,30,1992,2,2,180,"2,00",0,0,0,0,0,0
580,Julian Ryerson,DE,Dortmund ,DF,24,1997,1,0,18,"0,20",1,0,0,1,1,0
581,Marcel Sabitzer,DE,Bayern Munich,MF,28,1994,6,3,280,"3,11",3,0,0,5,8,0
582,Alexis Saelemaekers,IT,Milan ,"FW,DF",23,1999,8,4,371,"4,12",1,0,0,8,5,0
583,Fashion Sakala,SCT,Rangers ,"FW,MF",25,1997,4,2,235,"2,61",0,0,0,2,6,2
584,Mohamed Salah,ENG,Liverpool ,FW,30,1992,8,7,624,"6,93",0,0,0,2,3,4
585,Kike Salas,ES,Sevilla ,DF,20,2002,2,2,180,"2,00",1,0,0,3,1,0
586,Renato Sanches,FR,Paris S-G,MF,24,1997,3,1,141,"1,57",0,0,0,3,3,0
587,Alexis Sánchez,FR,Marseille ,FW,33,1988,5,5,418,"4,64",0,0,0,7,10,15
588,Davinson Sánchez,ENG,Tottenham ,DF,26,1996,2,0,21,"0,23",0,0,0,1,0,0
589,Cisse Sandra,BE,Club Brugge,FW,18,2003,1,0,8,"0,09",0,0,0,0,0,0
590,Alex Sandro,IT,Juventus ,DF,31,1991,4,2,239,"2,66",1,0,0,3,5,0
591,James Sands,SCT,Rangers ,"DF,MF",22,2000,4,4,324,"3,60",2,1,1,8,2,0
592,Leroy Sané,DE,Bayern Munich,"FW,MF",26,1996,8,7,552,"6,13",0,0,0,4,2,1
593,Nuno Santos,PT,Sporting CP,"DF,MF",27,1995,6,5,295,"3,28",1,0,0,2,6,0
594,Zaidu Sanusi,PT,Porto ,DF,25,1997,8,7,585,"6,50",0,0,0,3,1,1
595,Alvaro Sanz,ES,Barcelona ,MF,21,2001,1,0,14,"0,16",0,0,0,0,0,0
596,Pablo Sarabia,FR,Paris S-G,MF,30,1992,3,1,91,"1,01",1,0,0,1,1,0
597,Stefan Savić,ES,Atlético Madrid,DF,31,1991,3,3,270,"3,00",3,0,0,2,1,0
598,Patrik Schick,DE,Leverkusen ,FW,26,1996,5,5,446,"4,96",0,0,0,4,3,3
599,Andreas Schjelderup,PT,Benfica ,FW,18,2004,1,0,2,"0,02",0,0,0,0,0,0
600,Xaver Schlager,DE,RB Leipzig,MF,24,1997,7,7,583,"6,48",1,0,0,9,3,0
601,Nico Schlotterbeck,DE,Dortmund ,DF,22,1999,8,6,561,"6,23",0,0,0,1,6,0
602,Abdoulaye Seck,IL,Maccabi Haifa,DF,30,1992,6,4,397,"4,41",2,0,0,3,1,0
603,Nicolas Seiwald,AT,RB Salzburg,MF,21,2001,6,6,540,"6,00",0,0,0,4,2,0
604,Benjamin Šeško,AT,RB Salzburg,FW,19,2003,6,3,330,"3,67",0,0,0,5,3,2
605,Ryan Sessegnon,ENG,Tottenham ,"MF,DF",22,2000,3,2,155,"1,72",1,0,0,6,3,2
606,Maryan Shved,UA,Shakhtar ,MF,25,1997,3,3,187,"2,08",0,0,0,4,2,0
607,Danylo Sikan,UA,Shakhtar ,FW,21,2001,4,0,104,"1,16",1,0,0,4,1,0
608,André Silva,DE,RB Leipzig,FW,26,1995,8,6,533,"5,92",0,0,0,6,6,6
609,António Silva,PT,Benfica ,DF,18,2003,10,10,894,"9,93",1,0,0,6,2,0
610,Bernardo Silva,ENG,Manchester City,"FW,MF",27,1994,13,9,911,"10,12",2,0,0,19,13,1
611,Rafa Silva,PT,Benfica ,MF,29,1993,10,10,819,"9,10",1,0,0,3,19,3
612,Thiago Silva,ENG,Chelsea ,DF,37,1984,8,7,640,"7,11",2,0,0,5,6,0
613,Mohamed Simakan,DE,RB Leipzig,DF,22,2000,7,6,511,"5,68",1,0,0,6,16,0
614,Giovanni Simeone,IT,Napoli ,FW,27,1995,7,2,263,"2,92",0,0,0,3,4,4
615,Roko Simic,AT,RB Salzburg,FW,18,2003,2,0,18,"0,20",0,0,0,2,0,0
616,Oliver Skipp,ENG,Tottenham ,MF,21,2000,4,2,211,"2,34",1,0,0,4,3,0
617,Leo Skiri Østigård,IT,Napoli ,DF,22,1999,3,2,197,"2,19",0,0,0,0,2,1
618,Andreas Skov Olsen,BE,Club Brugge,"FW,MF",22,1999,5,4,295,"3,28",0,0,0,0,3,2
619,Milan Škriniar,IT,Inter ,DF,27,1995,8,6,536,"5,96",0,0,0,6,2,0
620,Hrvoje Smolčić,DE,Eint Frankfurt,DF,21,2000,3,1,122,"1,36",2,0,0,4,0,0
621,Eduard Sobol,BE,Club Brugge,"FW,DF",27,1995,4,1,109,"1,21",1,0,0,1,0,1
622,Carlos Soler,FR,Paris S-G,MF,25,1997,6,2,155,"1,72",0,0,0,3,3,0
623,Oumar Solet,AT,RB Salzburg,DF,22,2000,4,4,266,"2,96",0,0,0,4,1,0
624,Yann Sommer,DE,Bayern Munich,GK,33,1988,4,4,360,"4,00",0,0,0,0,1,0
625,Matìas Soulé,IT,Juventus ,"MF,FW",19,2003,3,0,44,"0,49",0,0,0,0,3,0
626,Djibril Sow,DE,Eint Frankfurt,MF,25,1997,8,8,720,"8,00",1,0,0,8,14,0
627,Kamal Sowah,BE,Club Brugge,"FW,MF",22,2000,7,7,591,"6,57",4,1,1,4,3,3
628,Dario Špikić,HR,Dinamo Zagreb,"FW,DF",23,1999,6,1,167,"1,86",0,0,0,1,5,0
629,Jorne Spileers,BE,Club Brugge,DF,17,2005,1,0,2,"0,02",0,0,0,0,0,0
630,Jerry St. Juste,PT,Sporting CP,DF,25,1996,4,3,189,"2,10",1,0,0,4,5,0
631,Marko Stamenic,DK,FC Copenhagen,MF,20,2002,3,3,269,"2,99",3,0,0,9,1,0
632,Jindřich Staněk,CZ,Viktoria Plzeň,GK,26,1996,5,5,450,"5,00",0,0,0,0,0,0
633,Josip Stanišić,DE,Bayern Munich,DF,22,2000,8,3,349,"3,88",2,0,0,6,2,0
634,Carl Starfelt,SCT,Celtic ,DF,27,1995,1,1,90,"1,00",0,0,0,1,0,0
635,Orri Steinn Óskarsson,DK,FC Copenhagen,"MF,FW",17,2004,2,0,22,"0,24",0,0,0,1,0,0
636,Taras Stepanenko,UA,Shakhtar ,MF,32,1989,6,6,532,"5,91",1,0,0,6,2,0
637,Raheem Sterling,ENG,Chelsea ,"FW,MF",27,1994,9,8,630,"7,00",1,0,0,15,7,7
638,John Stones,ENG,Manchester City,"MF,DF",28,1994,8,8,684,"7,60",0,0,0,2,3,0
639,Luka Sučić,AT,RB Salzburg,MF,19,2002,5,5,398,"4,42",2,0,0,4,1,0
640,Heorhii Sudakov,UA,Shakhtar ,MF,19,2002,6,6,480,"5,33",0,0,0,3,5,0
641,Niklas Süle,DE,Dortmund ,DF,26,1995,8,7,675,"7,50",2,0,0,4,2,0
642,Daniel Sundgren,IL,Maccabi Haifa,DF,31,1990,4,4,324,"3,60",0,0,0,1,3,0
643,Suso,ES,Sevilla ,"FW,MF",28,1993,6,3,237,"2,63",0,0,0,2,6,1
644,Josip Šutalo,HR,Dinamo Zagreb,DF,22,2000,6,6,540,"6,00",0,0,0,2,4,0
645,Jan Sýkora,CZ,Viktoria Plzeň,"FW,DF",28,1993,2,2,148,"1,64",1,0,0,3,2,1
646,Abakar Sylla,BE,Club Brugge,DF,19,2002,6,6,492,"5,47",4,0,0,10,1,0
647,Wojciech Szczęsny,IT,Juventus ,GK,32,1990,4,4,360,"4,00",0,0,0,0,0,0
648,Dominik Szoboszlai,DE,RB Leipzig,FW,21,2000,8,8,653,"7,26",0,0,0,7,7,1
649,Christian Sørensen,DK,FC Copenhagen,"DF,MF",29,1992,5,1,102,"1,13",1,0,0,2,2,0
650,Dušan Tadić,NL,Ajax ,FW,33,1988,5,5,432,"4,80",2,1,1,9,6,2
651,Jonathan Tah,DE,Leverkusen ,DF,26,1996,6,5,481,"5,34",1,0,0,5,0,1
652,Japhet Tanganga,ENG,Tottenham ,DF,23,1999,1,0,18,"0,20",0,0,0,0,0,0
653,Edmond Tapsoba,DE,Leverkusen ,DF,23,1999,5,4,349,"3,88",0,0,0,3,2,0
654,Mehdi Taremi,PT,Porto ,FW,30,1992,7,7,611,"6,79",2,1,1,9,11,2
655,Ciprian Tătărușanu,IT,Milan ,GK,36,1986,5,5,450,"5,00",0,0,0,0,1,0
656,Nuno Tavares,FR,Marseille ,DF,22,2000,6,6,540,"6,00",1,0,0,5,14,5
657,James Tavernier,SCT,Rangers ,DF,30,1991,6,6,486,"5,40",1,0,0,5,1,0
658,Greg Taylor,SCT,Celtic ,DF,24,1997,6,6,540,"6,00",0,0,0,1,6,0
659,Kenneth Taylor,NL,Ajax ,MF,20,2002,6,5,417,"4,63",2,0,0,7,1,0
660,Lucas Taylor,UA,Shakhtar ,DF,27,1995,5,3,312,"3,47",1,0,0,5,4,0
661,Mavis Tchibota,IL,Maccabi Haifa,FW,26,1996,4,1,93,"1,03",1,0,0,4,2,0
662,Aurélien Tchouaméni,ES,Real Madrid,MF,22,2000,10,5,432,"4,80",0,0,0,5,5,0
663,Mathys Tel,DE,Bayern Munich,FW,17,2005,5,0,145,"1,61",0,0,0,0,1,1
664,Alex Telles,ES,Sevilla ,"DF,FW",29,1992,6,4,391,"4,34",0,0,0,3,7,0
665,Marc-André ter Stegen,ES,Barcelona ,GK,30,1992,5,5,450,"5,00",0,0,0,0,0,0
666,Kévin Théophile-Catherine,HR,Dinamo Zagreb,DF,32,1989,1,1,75,"0,83",0,0,0,1,0,0
667,Malick Thiaw,IT,Milan ,DF,20,2001,4,3,275,"3,06",2,0,0,8,3,0
668,Mohamed Tijani,CZ,Viktoria Plzeň,DF,25,1997,3,2,168,"1,87",0,0,0,1,1,0
669,Malik Tillman,SCT,Rangers ,MF,20,2002,5,4,244,"2,71",0,0,0,1,5,0
670,Jurriën Timber,NL,Ajax ,DF,21,2001,6,6,529,"5,88",2,0,0,11,5,1
671,Fikayo Tomori,IT,Milan ,DF,24,1997,10,10,827,"9,19",4,1,0,14,2,0
672,Sandro Tonali,IT,Milan ,MF,22,2000,12,12,1,"0,01",3,0,0,13,18,2
673,Pablo Torre,ES,Barcelona ,"MF,FW",19,2003,3,1,95,"1,06",1,0,0,3,1,0
674,Ferrán Torres,ES,Barcelona ,"FW,MF",22,2000,5,1,188,"2,09",1,0,0,2,2,1
675,Andriy Totovytskyi,UA,Shakhtar ,MF,29,1993,1,0,17,"0,19",0,0,0,0,0,0
676,Kevin Trapp,DE,Eint Frankfurt,GK,32,1990,8,8,720,"8,00",0,0,0,0,1,0
677,Francisco Trincão,PT,Sporting CP,"MF,FW",22,1999,6,5,386,"4,29",0,0,0,2,3,1
678,Anatolii Trubin,UA,Shakhtar ,GK,20,2001,6,6,540,"6,00",1,0,0,0,0,0
679,Kostas Tsimikas,ENG,Liverpool ,DF,26,1996,6,4,342,"3,80",1,0,0,6,8,0
680,David Turnbull,SCT,Celtic ,MF,23,1999,5,0,103,"1,14",0,0,0,1,0,0
681,Tuta,DE,Eint Frankfurt,DF,23,1999,7,7,599,"6,66",2,1,1,6,1,0
682,Marián Tvrdoň,CZ,Viktoria Plzeň,GK,27,1994,1,1,90,"1,00",0,0,0,0,0,0
683,Manuel Ugarte Ribeiro,PT,Sporting CP,MF,21,2001,6,6,467,"5,19",2,0,0,16,11,0
684,Andreas Ulmer,AT,RB Salzburg,DF,36,1985,6,4,375,"4,17",1,0,0,4,2,0
685,Sven Ulreich,DE,Bayern Munich,GK,33,1988,3,3,270,"3,00",0,0,0,0,0,0
686,Cengiz Ünder,FR,Marseille ,MF,25,1997,6,1,173,"1,92",1,0,0,1,0,1
687,Dayot Upamecano,DE,Bayern Munich,DF,23,1998,10,9,713,"7,92",2,0,0,7,1,0
688,Mateus Uribe,PT,Porto ,MF,31,1991,7,7,610,"6,78",3,0,0,14,2,0
689,Jesús Vallejo,ES,Real Madrid,DF,25,1997,1,0,18,"0,20",0,0,0,0,0,0
690,Federico Valverde,ES,Real Madrid,"MF,FW",24,1998,11,11,967,"10,74",0,0,0,10,5,1
691,Virgil van Dijk,ENG,Liverpool ,DF,31,1991,8,8,720,"8,00",1,0,0,6,0,0
692,Hans Vanaken,BE,Club Brugge,MF,29,1992,8,8,703,"7,81",1,0,0,7,9,0
693,Denis Vavro,DK,FC Copenhagen,DF,26,1996,4,4,360,"4,00",1,0,0,2,1,0
694,Lucas Vázquez,ES,Real Madrid,DF,31,1991,5,2,202,"2,24",1,0,0,3,4,0
695,Jordan Veretout,FR,Marseille ,MF,29,1993,6,6,485,"5,39",2,0,0,9,5,1
696,Lucas Veríssimo,PT,Benfica ,DF,27,1995,2,0,6,"0,07",0,0,0,1,0,0
697,Gabriel Veron,PT,Porto ,"MF,FW",19,2002,3,0,47,"0,52",0,0,0,1,0,0
698,Marco Verratti,FR,Paris S-G,MF,29,1992,7,7,623,"6,92",4,0,0,10,16,0
699,Vitinha,FR,Paris S-G,MF,22,2000,8,7,584,"6,49",0,0,0,5,7,0
700,Odisseas Vlachodimos,PT,Benfica ,GK,28,1994,10,10,900,"10,00",0,0,0,0,0,0
701,Dušan Vlahović,IT,Juventus ,FW,22,2000,5,5,411,"4,57",0,0,0,4,4,4
702,Adam Vlkanova,CZ,Viktoria Plzeň,MF,27,1994,6,6,458,"5,09",0,0,0,6,9,1
703,Stefan de Vrij,IT,Inter ,DF,30,1992,7,3,299,"3,32",1,0,0,4,0,0
704,Kyle Walker,ENG,Manchester City,"DF,FW",32,1990,5,3,282,"3,13",0,0,0,2,1,1
705,Paul Wanner,DE,Bayern Munich,"DF,FW",16,2005,2,0,36,"0,40",0,0,0,1,0,0
706,Stephen Welsh,SCT,Celtic ,DF,22,2000,1,1,90,"1,00",0,0,0,1,0,0
707,Wendell,PT,Porto ,DF,29,1993,6,1,143,"1,59",0,0,0,2,4,0
708,Timo Werner,DE,RB Leipzig,FW,26,1996,8,7,500,"5,56",1,0,0,2,2,5
709,Owen Wijndal,NL,Ajax ,DF,22,1999,2,1,76,"0,84",0,0,0,2,0,0
710,Josh Wilson-Esbrand,ENG,Manchester City,DF,19,2002,2,0,46,"0,51",0,0,0,0,1,0
711,Axel Witsel,ES,Atlético Madrid,"DF,MF",33,1989,6,5,462,"5,13",0,0,0,2,3,0
712,Maximilian Wöber,AT,RB Salzburg,DF,24,1998,3,2,165,"1,83",0,0,0,3,0,0
713,Marius Wolf,DE,Dortmund ,DF,27,1995,4,2,176,"1,96",1,0,0,4,1,0
714,Scott Wright,SCT,Rangers ,"FW,MF",24,1997,4,2,136,"1,51",0,0,0,2,1,3
715,Roman Yaremchuk,BE,Club Brugge,FW,26,1995,4,1,112,"1,24",1,0,0,1,0,0
716,Rıdvan Yılmaz,SCT,Rangers ,DF,21,2001,1,1,90,"1,00",0,0,0,0,0,0
717,Warren Zaire-Emery,FR,Paris S-G,MF,16,2006,3,1,83,"0,92",0,0,0,0,2,0
718,Denis Zakaria,ENG,Chelsea ,MF,25,1996,2,1,74,"0,82",0,0,0,1,3,0
719,Andre-Frank Zambo Anguissa,IT,Napoli ,MF,26,1995,8,8,650,"7,22",2,1,1,17,16,0
720,Alessandro Zanoli,IT,Napoli ,DF,21,2000,2,0,12,"0,13",0,0,0,0,0,0
721,Zeca,DK,FC Copenhagen,MF,33,1988,2,2,161,"1,79",0,0,0,4,0,0
722,Alessio Zerbin,IT,Napoli ,FW,23,1999,3,0,56,"0,62",0,0,0,0,0,0
723,Piotr Zieliński,IT,Napoli ,MF,28,1994,10,8,619,"6,88",1,0,0,3,12,0
724,Hakim Ziyech,ENG,Chelsea ,"FW,MF",29,1993,4,1,148,"1,64",1,0,0,3,3,1
725,Oleksandr Zubkov,UA,Shakhtar ,"FW,MF",25,1996,5,5,365,"4,06",1,0,0,4,7,0
726,Neven Đurasek,UA,Shakhtar ,MF,23,1998,5,0,91,"1,01",1,0,0,1,0,0
727,Jota,SCT,Celtic ,FW,23,1999,4,3,285,"3,17",0,0,0,3,2,2
