ID,Pases_completados,Pases_intentados,Porcent_pases_completados,Distancia_total_pases,Distancia_progresiva_pase,Pases_cortos_completados,Pases_cortos_intentados,Porcent_pases_cortos,Pases_vivos,Pases_muertos,Pases_faltas,Pases_largos,Cambios_de_juego,Pases_cruzados,Lanzamientos_realizados,Saques_esquina,Saques_esquina_dentro,Saques_esquina_fuera,Saques_esquina_recto,Pases_fuera_juego,Pases_bloqueados
483,98,121,"80,99%",2661,1808,11,11,"100,00%",94,26,4,0,0,0,0,0,0,0,0,1,0
484,37,42,"88,10%",555,101,19,22,"86,36%",41,1,1,0,0,1,0,0,0,0,0,0,1
485,320,392,"81,63%",4477,1506,181,206,"87,86%",350,38,17,4,2,19,3,15,8,3,0,4,5
486,86,95,"90,53%",1570,587,32,33,"96,97%",95,0,0,1,1,0,0,0,0,0,0,0,0
487,123,187,"65,78%",2234,648,56,77,"72,73%",169,17,7,1,0,20,1,9,7,2,0,1,10
488,114,143,"79,72%",1609,418,67,78,"85,90%",126,15,0,0,0,6,15,0,0,0,0,2,2
489,211,233,"90,56%",2820,709,137,147,"93,20%",227,3,1,2,0,4,0,1,0,0,0,3,2
490,3,4,"75,00%",57,2,2,2,"100,00%",4,0,0,0,0,0,0,0,0,0,0,0,1
491,62,98,"63,27%",797,115,33,45,"73,33%",96,2,0,1,0,11,1,0,0,0,0,0,6
492,15,18,"83,33%",178,29,10,12,"83,33%",18,0,0,0,0,0,0,0,0,0,0,0,0
493,224,274,"81,75%",3784,995,113,132,"85,61%",254,20,5,2,1,11,2,7,2,2,0,0,4
494,79,113,"69,91%",2200,1716,16,16,"100,00%",74,38,4,0,0,0,0,0,0,0,0,1,0
495,11,13,"84,62%",169,5,6,6,"100,00%",12,0,0,0,0,0,0,0,0,0,0,1,0
496,4,6,"66,67%",89,14,1,1,"100,00%",6,0,0,0,0,0,0,0,0,0,0,0,0
497,271,337,"80,42%",5182,1576,104,121,"85,95%",280,54,6,0,5,3,48,0,0,0,0,3,9
498,50,73,"68,49%",737,143,27,35,"77,14%",72,0,0,0,1,4,0,0,0,0,0,1,2
499,329,395,"83,29%",4509,1534,199,218,"91,28%",328,67,11,0,3,7,56,0,0,0,0,0,10
500,18,32,"56,25%",386,122,7,12,"58,33%",29,3,1,1,0,3,0,2,0,1,0,0,1
501,407,525,"77,52%",11545,8251,84,84,"100,00%",405,120,32,0,1,0,0,0,0,0,0,0,0
502,232,274,"84,67%",4487,975,72,84,"85,71%",265,8,8,0,5,0,0,0,0,0,0,1,5
503,466,525,"88,76%",9417,2946,132,144,"91,67%",505,18,18,0,3,3,0,0,0,0,0,2,6
504,33,47,"70,21%",456,110,19,24,"79,17%",45,2,1,1,0,2,0,0,0,0,0,0,2
505,121,172,"70,35%",1736,531,67,79,"84,81%",151,21,3,2,1,16,3,13,3,3,0,0,9
506,50,52,"96,15%",1063,779,19,19,"100,00%",40,12,2,0,0,0,0,0,0,0,0,0,0
507,34,51,"66,67%",488,109,15,25,"60,00%",49,2,0,0,0,3,0,0,0,0,0,0,1
508,482,539,"89,42%",9577,3540,151,165,"91,52%",528,10,8,0,13,0,2,0,0,0,0,1,4
509,200,263,"76,05%",3372,1400,110,124,"88,71%",215,47,20,2,2,14,10,11,4,4,0,1,11
510,9,11,"81,82%",156,21,3,3,"100,00%",10,1,0,0,0,0,1,0,0,0,0,0,1
511,249,291,"85,57%",3579,972,131,147,"89,12%",281,10,10,1,4,1,0,0,0,0,0,0,4
512,61,79,"77,22%",1020,317,31,36,"86,11%",76,2,1,0,1,4,0,1,0,1,0,1,0
513,54,63,"85,71%",912,88,27,30,"90,00%",62,1,0,0,0,4,0,1,0,0,0,0,3
514,2,6,"33,33%",21,10,2,4,"50,00%",6,0,0,0,0,0,0,0,0,0,0,0,1
515,214,240,"89,17%",3999,1574,78,84,"92,86%",212,28,20,0,1,10,3,5,3,1,0,0,3
516,57,69,"82,61%",990,220,22,25,"88,00%",60,9,0,0,1,2,9,0,0,0,0,0,0
517,187,283,"66,08%",4479,3163,41,41,"100,00%",234,47,14,0,1,0,0,0,0,0,0,2,1
518,61,81,"75,31%",1085,210,31,40,"77,50%",76,5,0,0,1,0,0,0,0,0,0,0,1
519,13,17,"76,47%",133,47,10,11,"90,91%",16,1,0,0,0,1,0,1,0,0,0,0,0
520,520,576,"90,28%",8935,3418,227,242,"93,80%",530,45,15,2,4,6,30,0,0,0,0,1,2
521,153,219,"69,86%",2598,1189,74,90,"82,22%",211,8,8,0,3,1,0,0,0,0,0,0,6
522,46,58,"79,31%",674,189,27,30,"90,00%",55,2,2,0,1,5,0,0,0,0,0,1,2
523,253,287,"88,15%",4530,1008,116,127,"91,34%",279,8,1,3,6,3,2,0,0,0,0,0,2
524,78,118,"66,10%",1225,512,44,46,"95,65%",92,21,2,0,2,15,16,3,3,0,0,5,5
525,37,39,"94,87%",731,487,10,10,"100,00%",29,10,2,0,0,0,0,0,0,0,0,0,0
526,166,202,"82,18%",3272,1114,60,66,"90,91%",189,13,12,0,1,0,1,0,0,0,0,0,2
527,251,326,"76,99%",3982,1477,135,168,"80,36%",277,49,5,2,1,14,42,2,0,1,0,0,9
528,317,339,"93,51%",5238,1600,151,159,"94,97%",309,30,6,1,2,0,15,0,0,0,0,0,2
529,260,304,"85,53%",4370,1807,117,129,"90,70%",291,13,13,0,0,1,0,0,0,0,0,0,1
530,46,55,"83,64%",1142,813,7,7,"100,00%",45,10,1,0,0,0,0,0,0,0,0,0,0
531,189,284,"66,55%",3696,1112,70,91,"76,92%",221,62,6,0,4,54,41,15,11,3,0,1,7
532,121,139,"87,05%",2499,1377,41,46,"89,13%",128,11,4,0,1,0,3,0,0,0,0,0,0
533,131,197,"66,50%",2342,425,65,92,"70,65%",189,8,1,2,8,1,0,0,0,0,0,0,6
534,31,44,"70,45%",449,68,19,21,"90,48%",43,0,0,1,0,4,0,0,0,0,0,1,4
535,44,46,"95,65%",932,224,17,17,"100,00%",46,0,0,0,0,0,0,0,0,0,0,0,0
536,56,78,"71,79%",593,53,38,45,"84,44%",74,4,0,0,0,2,1,0,0,0,0,0,3
537,33,47,"70,21%",562,144,14,19,"73,68%",44,2,1,0,1,4,1,0,0,0,0,1,1
538,1,1,"100,00%",5,5,1,1,"100,00%",1,0,0,0,0,0,0,0,0,0,0,0,0
539,224,242,"92,56%",4380,1575,73,79,"92,41%",237,5,5,0,3,0,0,0,0,0,0,0,0
540,51,80,"63,75%",805,190,16,25,"64,00%",77,2,2,1,0,2,0,0,0,0,0,1,3
541,0,0,"0,00%",0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,0,0,0
542,126,184,"68,48%",2184,790,68,78,"87,18%",168,14,4,2,3,25,2,8,6,0,0,2,6
543,162,234,"69,23%",3022,965,71,86,"82,56%",179,53,15,0,3,22,34,4,0,3,0,2,6
544,23,32,"71,88%",512,219,9,12,"75,00%",21,11,2,0,0,8,6,3,0,3,0,0,0
545,6,14,"42,86%",101,29,4,8,"50,00%",14,0,0,0,0,1,0,0,0,0,0,0,1
546,50,61,"81,97%",623,183,35,38,"92,11%",57,4,0,0,0,1,4,0,0,0,0,0,0
547,204,240,"85,00%",3127,808,113,125,"90,40%",235,5,2,1,0,8,3,0,0,0,0,0,5
548,207,245,"84,49%",3994,1059,83,96,"86,46%",238,6,4,1,6,4,1,0,0,0,0,1,7
549,97,143,"67,83%",1281,161,64,88,"72,73%",139,3,0,1,0,5,0,0,0,0,0,1,4
550,511,550,"92,91%",9316,2840,211,218,"96,79%",522,25,16,1,3,1,9,0,0,0,0,3,0
551,3,3,"100,00%",55,5,2,2,"100,00%",2,1,1,0,0,0,0,0,0,0,0,0,0
552,127,180,"70,56%",2418,665,53,64,"82,81%",155,24,7,1,0,30,2,15,11,4,0,1,3
553,83,108,"76,85%",1478,293,38,44,"86,36%",97,11,1,1,2,9,0,6,3,2,0,0,3
554,289,350,"82,57%",4313,1095,159,175,"90,86%",291,59,10,0,1,39,41,8,1,6,0,0,6
555,59,96,"61,46%",1062,451,26,46,"56,52%",95,1,0,1,0,9,1,0,0,0,0,0,3
556,295,334,"88,32%",5124,1613,129,141,"91,49%",309,25,7,0,0,0,18,0,0,0,0,0,4
557,35,37,"94,59%",576,132,20,20,"100,00%",34,3,1,0,0,1,2,0,0,0,0,0,0
558,106,130,"81,54%",1827,442,46,52,"88,46%",105,23,4,0,0,1,19,0,0,0,0,2,5
559,80,99,"80,81%",1068,249,50,55,"90,91%",92,7,2,0,0,4,0,0,0,0,0,0,4
560,132,170,"77,65%",1884,436,72,86,"83,72%",157,13,1,0,0,11,7,5,3,1,0,0,4
561,77,109,"70,64%",1053,330,38,51,"74,51%",108,1,0,1,1,1,0,0,0,0,0,0,7
562,159,194,"81,96%",2677,1003,73,78,"93,59%",163,31,11,0,2,13,20,0,0,0,0,0,7
563,5,5,"100,00%",83,9,2,2,"100,00%",5,0,0,0,0,0,0,0,0,0,0,0,0
564,173,189,"91,53%",2580,598,91,95,"95,79%",174,15,1,0,1,3,13,0,0,0,0,0,1
565,229,292,"78,42%",3723,1114,125,133,"93,98%",244,47,3,0,1,32,29,15,3,11,0,1,5
566,4,6,"66,67%",111,41,1,1,"100,00%",5,1,0,0,1,1,0,1,0,1,0,0,0
567,157,196,"80,10%",2332,622,93,107,"86,92%",191,5,5,1,0,2,0,0,0,0,0,0,6
568,912,993,"91,84%",16873,3553,373,397,"93,95%",976,16,14,0,12,3,2,0,0,0,0,1,13
569,312,366,"85,25%",3346,680,217,237,"91,56%",353,11,1,4,4,12,1,3,1,0,0,2,6
570,389,434,"89,63%",6596,2315,168,182,"92,31%",410,24,17,1,2,1,7,0,0,0,0,0,5
571,372,413,"90,07%",6521,1529,153,166,"92,17%",400,13,10,0,4,1,3,0,0,0,0,0,7
572,39,55,"70,91%",547,239,23,32,"71,88%",43,12,0,0,0,1,12,0,0,0,0,0,2
573,438,492,"89,02%",8805,3376,133,142,"93,66%",472,19,19,1,7,2,0,0,0,0,0,1,2
574,368,402,"91,54%",6752,2147,153,159,"96,23%",394,8,5,0,8,0,1,0,0,0,0,0,1
575,48,55,"87,27%",798,340,19,20,"95,00%",55,0,0,0,0,1,0,0,0,0,0,0,0
576,252,317,"79,50%",4175,1419,137,146,"93,84%",257,60,11,2,4,16,42,7,1,5,0,0,9
577,186,209,"89,00%",2518,807,118,126,"93,65%",198,11,1,1,1,0,10,0,0,0,0,0,3
578,12,15,"80,00%",130,26,8,10,"80,00%",13,2,0,0,0,1,0,0,0,0,0,0,0
579,37,65,"56,92%",1330,1037,4,4,"100,00%",46,19,3,0,0,0,0,0,0,0,0,0,0
580,2,3,"66,67%",45,29,1,2,"50,00%",2,1,0,0,0,0,1,0,0,0,0,0,0
581,128,149,"85,91%",1940,461,72,84,"85,71%",148,1,1,0,0,1,0,0,0,0,0,0,1
582,99,141,"70,21%",1464,327,54,72,"75,00%",127,13,0,0,0,13,10,0,0,0,0,1,1
583,36,52,"69,23%",498,119,23,26,"88,46%",48,4,0,0,0,8,2,0,0,0,0,0,6
584,182,223,"81,61%",2438,622,99,110,"90,00%",214,7,0,6,1,10,6,0,0,0,0,2,2
585,124,153,"81,05%",2437,852,38,42,"90,48%",153,0,0,0,1,1,0,0,0,0,0,0,1
586,102,106,"96,23%",1520,421,60,61,"98,36%",104,2,2,0,0,0,0,0,0,0,0,0,2
587,108,133,"81,20%",1551,212,66,75,"88,00%",124,9,1,1,2,5,0,0,0,0,0,0,5
588,11,19,"57,89%",197,62,4,6,"66,67%",18,0,0,0,0,1,0,0,0,0,0,1,0
589,0,0,"0,00%",0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,0,0,0
590,175,196,"89,29%",3105,909,82,84,"97,62%",181,14,2,0,3,5,12,0,0,0,0,1,1
591,159,189,"84,13%",3020,791,64,73,"87,67%",184,4,3,0,3,0,0,0,0,0,0,1,2
592,215,258,"83,33%",3025,758,137,156,"87,82%",250,6,0,4,0,7,0,6,6,0,0,2,3
593,127,151,"84,11%",2248,366,61,67,"91,04%",117,34,5,0,2,12,25,4,0,3,1,0,3
594,221,305,"72,46%",3590,1297,111,128,"86,72%",235,70,6,0,1,8,62,2,2,0,0,0,6
595,10,12,"83,33%",117,23,6,6,"100,00%",12,0,0,0,0,0,0,0,0,0,0,0,0
596,17,26,"65,38%",224,77,7,8,"87,50%",20,6,1,0,0,5,0,5,0,5,0,0,3
597,183,205,"89,27%",3474,1251,65,65,"100,00%",196,9,6,0,1,1,3,0,0,0,0,0,2
598,74,94,"78,72%",1036,256,44,55,"80,00%",92,2,0,0,0,0,0,0,0,0,0,0,2
599,6,6,"100,00%",60,22,4,4,"100,00%",6,0,0,0,0,0,0,0,0,0,0,0,0
600,317,358,"88,55%",5336,1648,153,167,"91,62%",352,5,4,5,4,0,1,0,0,0,0,1,5
601,338,389,"86,89%",6492,2112,133,145,"91,72%",378,11,11,0,15,0,0,0,0,0,0,0,0
602,158,188,"84,04%",2883,1048,60,68,"88,24%",178,8,4,0,2,0,4,0,0,0,0,2,2
603,191,260,"73,46%",3144,1172,101,130,"77,69%",238,20,7,0,1,18,1,12,9,2,0,2,5
604,53,88,"60,23%",628,87,38,57,"66,67%",88,0,0,0,0,1,0,0,0,0,0,0,6
605,33,48,"68,75%",501,175,17,19,"89,47%",37,10,1,1,0,3,9,0,0,0,0,1,0
606,35,51,"68,63%",464,131,19,27,"70,37%",47,4,0,0,0,3,1,3,3,0,0,0,1
607,24,27,"88,89%",345,37,9,10,"90,00%",24,3,0,0,0,1,0,0,0,0,0,0,1
608,133,170,"78,24%",1738,361,78,92,"84,78%",151,18,1,3,0,3,3,0,0,0,0,1,5
609,528,574,"91,99%",11028,3748,152,158,"96,20%",556,18,15,0,3,0,3,0,0,0,0,0,3
610,553,626,"88,34%",9044,1814,284,306,"92,81%",603,22,8,0,4,19,12,2,0,0,0,1,16
611,264,318,"83,02%",3738,664,151,174,"86,78%",292,26,3,1,2,9,4,0,0,0,0,0,4
612,388,433,"89,61%",8161,3282,107,119,"89,92%",419,14,13,0,5,0,1,0,0,0,0,0,2
613,267,347,"76,95%",4320,1377,148,172,"86,05%",289,57,7,0,1,9,50,0,0,0,0,1,8
614,48,67,"71,64%",589,78,30,38,"78,95%",66,1,0,0,0,4,0,0,0,0,0,0,3
615,3,5,"60,00%",40,1,2,4,"50,00%",5,0,0,0,0,0,0,0,0,0,0,0,0
616,108,123,"87,80%",1659,548,54,56,"96,43%",121,2,1,0,0,2,1,0,0,0,0,0,0
617,174,197,"88,32%",2958,1131,78,80,"97,50%",192,5,5,0,5,1,0,0,0,0,0,0,1
618,68,99,"68,69%",1228,440,37,46,"80,43%",88,11,4,0,0,20,2,5,5,0,0,0,4
619,314,344,"91,28%",5695,1678,122,128,"95,31%",320,23,10,0,0,0,13,0,0,0,0,1,4
620,38,51,"74,51%",943,317,7,11,"63,64%",47,4,4,0,1,0,0,0,0,0,0,0,1
621,43,59,"72,88%",685,347,21,25,"84,00%",44,15,2,0,0,7,12,1,1,0,0,0,1
622,62,70,"88,57%",946,242,29,35,"82,86%",68,2,1,0,0,2,0,1,0,1,0,0,0
623,114,132,"86,36%",2292,988,34,38,"89,47%",126,6,6,0,0,0,0,0,0,0,0,0,0
624,130,152,"85,53%",3006,1774,27,27,"100,00%",126,26,8,0,0,0,0,0,0,0,0,0,2
625,17,18,"94,44%",291,42,8,9,"88,89%",16,2,1,0,0,0,1,0,0,0,0,0,0
626,372,440,"84,55%",6227,1940,178,199,"89,45%",426,14,14,2,2,1,0,0,0,0,0,0,9
627,166,221,"75,11%",2510,704,92,109,"84,40%",217,2,1,0,2,7,0,1,0,0,0,2,7
628,45,56,"80,36%",765,217,24,27,"88,89%",53,3,0,0,1,4,3,0,0,0,0,0,2
629,0,0,"0,00%",0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,0,0,0,0,0
630,103,117,"88,03%",1900,703,37,38,"97,37%",113,4,4,0,0,0,0,0,0,0,0,0,1
631,76,100,"76,00%",1205,294,38,46,"82,61%",99,1,1,0,2,0,0,0,0,0,0,0,1
632,92,141,"65,25%",3540,3089,8,8,"100,00%",89,52,12,0,0,0,0,0,0,0,0,0,0
633,283,309,"91,59%",4642,1449,129,137,"94,16%",279,30,1,0,1,2,29,0,0,0,0,0,6
634,52,54,"96,30%",971,354,25,26,"96,15%",53,1,1,0,0,0,0,0,0,0,0,0,0
635,3,6,"50,00%",20,4,2,2,"100,00%",6,0,0,0,0,0,0,0,0,0,0,0,0
636,240,277,"86,64%",3836,1171,134,138,"97,10%",264,13,10,0,5,0,3,0,0,0,0,0,6
637,210,269,"78,07%",2673,723,139,157,"88,54%",256,11,2,2,0,15,5,4,4,0,0,2,12
638,387,430,"90,00%",6530,1439,185,194,"95,36%",408,20,1,0,3,3,19,0,0,0,0,2,5
639,151,199,"75,88%",2174,612,73,86,"84,88%",182,15,1,4,1,3,0,3,0,1,0,2,7
640,277,315,"87,94%",4431,1194,151,164,"92,07%",305,9,5,6,0,1,1,0,0,0,0,1,2
641,461,512,"90,04%",8854,2553,186,196,"94,90%",491,21,18,1,15,0,3,0,0,0,0,0,3
642,171,208,"82,21%",3026,1331,79,88,"89,77%",184,24,2,0,1,4,22,0,0,0,0,0,3
643,82,100,"82,00%",1257,318,48,55,"87,27%",91,7,1,1,2,4,3,1,0,0,0,2,2
644,256,295,"86,78%",5069,1649,73,77,"94,81%",286,9,9,0,1,0,0,0,0,0,0,0,3
645,15,20,"75,00%",202,54,8,9,"88,89%",18,2,0,0,0,1,1,0,0,0,0,0,0
646,271,308,"87,99%",5119,1728,101,107,"94,39%",301,7,7,0,1,1,0,0,0,0,0,0,1
647,89,103,"86,41%",2238,1422,11,11,"100,00%",80,23,4,0,1,0,0,0,0,0,0,0,0
648,268,333,"80,48%",4228,1190,143,161,"88,82%",292,38,11,0,4,29,10,17,6,10,0,3,5
649,52,73,"71,23%",821,411,28,34,"82,35%",53,18,4,0,0,9,12,2,1,0,1,2,2
650,161,208,"77,40%",2576,769,75,92,"81,52%",197,10,1,3,0,10,4,5,0,3,0,1,5
651,317,350,"90,57%",5983,1881,114,121,"94,21%",342,6,6,2,1,0,0,0,0,0,0,2,1
652,16,18,"88,89%",244,70,6,7,"85,71%",16,2,1,0,0,0,1,0,0,0,0,0,0
653,257,282,"91,13%",5018,2031,95,104,"91,35%",268,13,8,1,2,0,4,0,0,0,0,1,0
654,129,177,"72,88%",1624,449,91,110,"82,73%",171,3,1,3,0,1,0,0,0,0,0,3,6
655,136,173,"78,61%",4027,2722,19,20,"95,00%",127,46,13,0,1,0,0,0,0,0,0,0,0
656,257,330,"77,88%",4037,1101,126,141,"89,36%",280,49,8,0,3,33,41,0,0,0,0,1,8
657,196,289,"67,82%",3275,1193,94,116,"81,03%",206,78,13,1,1,22,57,8,0,8,0,5,5
658,338,399,"84,71%",5431,2023,155,172,"90,12%",339,59,6,0,0,8,52,1,0,0,0,1,9
659,205,240,"85,42%",2936,942,121,135,"89,63%",228,8,3,1,0,6,4,1,0,0,0,4,2
660,88,113,"77,88%",1422,337,42,48,"87,50%",91,22,0,0,0,2,22,0,0,0,0,0,4
661,15,27,"55,56%",209,81,10,11,"90,91%",27,0,0,0,0,3,0,0,0,0,0,0,3
662,349,375,"93,07%",5648,1720,170,180,"94,44%",369,6,6,2,2,0,0,0,0,0,0,0,3
663,35,46,"76,09%",560,60,18,22,"81,82%",43,3,0,0,0,4,2,0,0,0,0,0,1
664,181,242,"74,79%",2923,838,88,104,"84,62%",186,56,9,0,0,27,38,9,1,8,0,0,5
665,149,162,"91,98%",3810,2529,34,35,"97,14%",125,37,9,0,0,0,0,0,0,0,0,0,0
666,32,43,"74,42%",635,256,7,8,"87,50%",40,3,0,0,0,0,3,0,0,0,0,0,1
667,145,171,"84,80%",3128,974,35,41,"85,37%",166,4,4,0,1,0,0,0,0,0,0,1,2
668,55,71,"77,46%",1242,597,14,15,"93,33%",63,8,6,0,2,0,0,0,0,0,0,0,0
669,40,57,"70,18%",496,86,29,36,"80,56%",56,1,0,0,0,1,1,0,0,0,0,0,3
670,393,420,"93,57%",6541,2200,161,167,"96,41%",406,13,11,0,1,1,1,0,0,0,0,1,0
671,443,515,"86,02%",9183,2899,127,142,"89,44%",491,23,13,1,3,1,2,0,0,0,0,1,4
672,375,514,"72,96%",6903,2219,154,181,"85,08%",435,75,42,4,4,47,5,26,13,10,0,4,14
673,70,78,"89,74%",991,184,43,46,"93,48%",78,0,0,0,0,0,0,0,0,0,0,0,0
674,66,78,"84,62%",863,121,42,46,"91,30%",75,3,1,0,0,1,1,0,0,0,0,0,3
675,5,6,"83,33%",80,22,3,3,"100,00%",5,1,0,0,0,1,0,1,0,1,0,0,0
676,146,227,"64,32%",3666,2491,45,45,"100,00%",164,62,20,0,1,0,0,0,0,0,0,1,0
677,91,120,"75,83%",1248,257,62,75,"82,67%",112,8,3,0,0,5,1,2,0,2,0,0,7
678,200,260,"76,92%",4730,3301,56,56,"100,00%",196,63,9,0,1,0,0,0,0,0,0,1,0
679,170,239,"71,13%",3077,1133,70,84,"83,33%",164,75,7,0,0,44,48,20,5,15,0,0,8
680,67,83,"80,72%",943,174,38,41,"92,68%",72,11,0,0,0,6,2,5,1,3,0,0,1
681,266,333,"79,88%",4935,2006,100,114,"87,72%",318,15,13,0,1,1,2,0,0,0,0,0,4
682,31,50,"62,00%",1282,1109,0,0,"0,00%",26,24,11,0,0,0,0,0,0,0,0,0,0
683,201,238,"84,45%",3424,621,80,95,"84,21%",229,8,6,0,2,1,1,0,0,0,0,1,2
684,123,187,"65,78%",2125,1041,58,72,"80,56%",139,48,3,0,0,11,42,3,3,0,0,0,4
685,102,116,"87,93%",2202,1318,26,26,"100,00%",90,26,5,0,0,0,0,0,0,0,0,0,0
686,80,97,"82,47%",1483,374,41,44,"93,18%",78,18,6,0,4,7,6,6,1,0,1,1,1
687,550,605,"90,91%",11966,4182,135,144,"93,75%",587,17,14,0,8,0,3,0,0,0,0,1,4
688,266,328,"81,10%",4464,1504,138,155,"89,03%",306,20,11,0,2,3,9,0,0,0,0,2,5
689,16,17,"94,12%",317,101,3,3,"100,00%",16,1,0,0,1,0,0,0,0,0,0,0,1
690,501,576,"86,98%",7233,1770,319,342,"93,27%",569,7,5,3,11,20,2,0,0,0,0,0,12
691,439,505,"86,93%",8146,3353,163,182,"89,56%",493,12,11,0,5,0,1,0,0,0,0,0,2
692,378,452,"83,63%",6766,1523,171,196,"87,24%",434,17,15,2,15,2,2,0,0,0,0,1,9
693,133,159,"83,65%",2706,833,34,39,"87,18%",151,8,6,0,3,1,1,0,0,0,0,0,0
694,145,159,"91,19%",2141,430,79,82,"96,34%",141,18,1,0,3,9,17,0,0,0,0,0,0
695,362,411,"88,08%",6654,1914,134,148,"90,54%",383,26,15,0,2,15,3,8,2,5,0,2,2
696,3,4,"75,00%",61,20,0,0,"0,00%",4,0,0,0,0,0,0,0,0,0,0,0,0
697,11,17,"64,71%",142,70,6,7,"85,71%",16,1,0,0,0,2,1,0,0,0,0,0,2
698,639,690,"92,61%",9162,2894,353,369,"95,66%",641,47,44,1,2,1,3,0,0,0,0,2,6
699,398,436,"91,28%",5761,1393,225,241,"93,36%",432,3,2,0,1,2,0,0,0,0,0,1,8
700,196,264,"74,24%",5094,3375,44,44,"100,00%",183,80,16,0,0,0,0,0,0,0,0,1,1
701,65,91,"71,43%",1095,89,27,37,"72,97%",75,14,0,0,0,2,0,0,0,0,0,2,2
702,99,135,"73,33%",1671,409,49,56,"87,50%",106,29,2,0,1,14,2,6,1,4,0,0,2
703,64,77,"83,12%",1156,254,21,22,"95,45%",73,3,1,0,0,0,0,0,0,0,0,1,0
704,152,191,"79,58%",2598,801,74,88,"84,09%",167,24,0,0,0,5,24,0,0,0,0,0,4
705,18,21,"85,71%",245,29,10,10,"100,00%",18,3,0,0,0,1,3,0,0,0,0,0,0
706,55,58,"94,83%",1162,439,13,14,"92,86%",56,2,2,0,0,0,0,0,0,0,0,0,0
707,88,106,"83,02%",1428,473,48,50,"96,00%",89,17,3,0,0,8,11,3,3,0,0,0,2
708,178,230,"77,39%",2322,571,109,129,"84,50%",221,8,1,4,1,3,3,1,0,0,0,1,9
709,42,49,"85,71%",547,212,24,27,"88,89%",48,1,0,0,0,3,1,0,0,0,0,0,0
710,30,35,"85,71%",457,65,19,21,"90,48%",31,4,0,0,0,1,4,0,0,0,0,0,0
711,322,344,"93,60%",5315,1752,152,161,"94,41%",336,8,7,0,1,0,1,0,0,0,0,0,2
712,32,72,"44,44%",551,326,14,25,"56,00%",46,26,0,0,0,9,26,0,0,0,0,0,2
713,73,98,"74,49%",1018,294,47,55,"85,45%",80,18,2,0,0,9,16,0,0,0,0,0,3
714,25,37,"67,57%",297,69,17,21,"80,95%",37,0,0,0,0,2,0,0,0,0,0,0,1
715,29,39,"74,36%",403,65,16,20,"80,00%",36,3,0,0,0,1,0,0,0,0,0,0,1
716,39,50,"78,00%",579,287,26,29,"89,66%",39,11,1,0,0,4,10,0,0,0,0,0,1
717,30,38,"78,95%",358,55,19,21,"90,48%",36,2,1,2,0,2,1,0,0,0,0,0,1
718,42,44,"95,45%",761,144,22,22,"100,00%",43,1,1,0,1,0,0,0,0,0,0,0,0
719,344,405,"84,94%",5060,1271,187,206,"90,78%",393,9,8,5,0,1,1,0,0,0,0,3,8
720,6,8,"75,00%",116,32,2,2,"100,00%",8,0,0,0,0,3,0,0,0,0,0,0,1
721,65,71,"91,55%",999,311,37,38,"97,37%",68,2,2,0,0,0,0,0,0,0,0,1,0
722,25,34,"73,53%",283,65,16,17,"94,12%",33,0,0,0,0,0,0,0,0,0,0,1,1
723,302,366,"82,51%",4351,1050,174,187,"93,05%",322,44,11,5,0,33,0,27,9,11,0,0,7
724,59,88,"67,05%",939,246,32,38,"84,21%",81,6,1,0,1,18,1,4,2,1,0,1,3
725,81,104,"77,88%",1294,348,42,54,"77,78%",98,6,0,2,0,0,2,0,0,0,0,0,2
726,33,36,"91,67%",453,95,20,22,"90,91%",36,0,0,0,0,0,0,0,0,0,0,0,0
727,0,0,"0,00%",0,0,0,0,"0,00%",0,0,0,0,0,0,0,0,,,,,
