ID,Toques,Def. pen.,3.º def.,3.º cent.,3.º ataq.,Ataq. pen.,Balón vivo,Regates intentados,Regates completados,Porcent_regates,Defensa al regate,Porcent_defensa al regate,Conducciones,Distancia total conducciones,Distancia traslado progresivo,Distancia traslado progresivo,Conducciones ultimo 1/3,Conducciones al area,Error control,Perdida balon,Pases recibidos,Pases progresivos recibidos
242,326,3,48,161,119,5,326,6,5,"83,33%",0,"0,00%",181,823,482,8,6,1,3,1,245,21
243,28,1,5,9,16,2,28,3,3,"100,00%",0,"0,00%",19,152,106,4,4,0,2,1,18,4
244,169,2,29,99,41,7,169,7,2,"28,57%",5,"71,43%",113,531,236,6,4,2,16,9,121,15
245,392,17,98,197,104,14,392,4,1,"25,00%",3,"75,00%",234,1118,591,9,10,0,4,7,264,27
246,278,14,96,90,96,15,278,4,1,"25,00%",3,"75,00%",124,442,232,6,4,1,5,0,175,36
247,309,3,33,174,104,9,309,12,4,"33,33%",7,"58,33%",203,950,510,15,16,1,15,8,228,37
248,194,10,57,122,21,1,194,7,1,"14,29%",3,"42,86%",128,834,435,5,4,0,7,1,97,0
249,144,122,143,1,0,0,144,0,0,"0,00%",0,"0,00%",62,327,172,0,0,0,0,0,65,0
250,176,6,28,84,67,6,176,4,1,"25,00%",3,"75,00%",119,602,330,6,4,2,8,6,130,10
251,31,29,31,0,0,0,31,0,0,"0,00%",0,"0,00%",20,90,63,0,0,0,0,0,13,0
252,619,14,61,182,390,60,619,49,26,"53,06%",13,"26,53%",459,3814,1993,65,42,33,12,14,489,115
253,299,3,30,141,130,24,298,4,4,"100,00%",0,"0,00%",192,892,423,8,4,4,8,10,215,27
254,45,3,10,26,9,0,45,0,0,"0,00%",0,"0,00%",31,125,62,0,2,0,0,1,28,0
255,784,19,221,332,241,19,784,22,10,"45,45%",12,"54,55%",448,2264,1143,20,16,5,16,5,507,62
256,182,11,59,85,41,9,182,2,2,"100,00%",0,"0,00%",107,451,208,2,2,0,2,3,113,3
257,358,42,152,181,25,0,358,1,0,"0,00%",1,"100,00%",197,815,410,3,1,0,1,0,256,0
258,28,1,3,14,13,2,28,3,2,"66,67%",0,"0,00%",21,176,92,4,4,1,2,2,21,2
259,293,7,21,171,103,5,292,0,0,"0,00%",0,"0,00%",245,1539,830,14,18,0,6,5,232,28
260,359,19,105,137,121,10,359,9,3,"33,33%",5,"55,56%",213,1131,594,13,14,2,1,6,223,32
261,54,0,5,42,7,0,54,1,0,"0,00%",0,"0,00%",46,282,106,0,1,0,0,0,42,1
262,65,46,62,3,0,0,65,0,0,"0,00%",0,"0,00%",50,169,91,0,0,0,0,0,42,0
263,850,18,124,490,246,31,850,19,11,"57,89%",1,"5,26%",508,2429,1229,24,14,6,11,9,691,43
264,528,88,306,212,12,4,528,5,3,"60,00%",1,"20,00%",419,1965,854,3,2,1,1,2,420,0
265,207,3,12,76,121,59,205,16,12,"75,00%",4,"25,00%",106,457,197,9,5,7,18,7,153,31
266,234,9,69,127,43,3,234,4,2,"50,00%",1,"25,00%",161,694,246,3,6,1,8,3,148,4
267,435,18,127,164,147,14,435,15,5,"33,33%",9,"60,00%",355,1977,926,18,18,1,6,7,343,63
268,135,1,14,41,81,12,135,7,3,"42,86%",2,"28,57%",95,579,281,9,3,4,7,6,93,28
269,57,0,3,33,21,2,57,1,1,"100,00%",0,"0,00%",32,106,42,1,0,0,3,3,49,12
270,133,6,25,77,32,3,133,2,1,"50,00%",0,"0,00%",77,257,96,1,1,0,2,0,87,12
271,266,2,12,124,136,21,266,18,11,"61,11%",5,"27,78%",213,1368,583,18,15,4,13,9,209,48
272,185,136,183,2,0,0,185,0,0,"0,00%",0,"0,00%",122,478,298,0,0,0,0,0,97,0
273,181,30,109,70,5,0,181,0,0,"0,00%",0,"0,00%",119,575,266,0,0,0,1,0,106,0
274,284,9,53,148,85,4,284,7,3,"42,86%",3,"42,86%",209,857,386,2,3,0,5,9,216,19
275,169,21,64,55,50,3,169,4,2,"50,00%",1,"25,00%",67,368,249,11,8,3,2,0,94,11
276,353,4,25,137,197,47,352,23,12,"52,17%",9,"39,13%",253,1173,444,17,13,5,11,10,267,75
277,83,0,5,40,39,6,83,5,2,"40,00%",1,"20,00%",60,324,179,5,3,1,5,2,70,9
278,123,6,37,57,32,3,123,2,1,"50,00%",1,"50,00%",60,273,127,2,3,1,5,2,71,11
279,168,8,32,76,61,7,168,8,3,"37,50%",5,"62,50%",108,676,341,10,6,2,4,1,106,19
280,137,38,100,28,9,6,137,0,0,"0,00%",0,"0,00%",52,186,90,2,0,0,1,0,63,1
281,236,2,34,166,41,3,236,3,2,"66,67%",1,"33,33%",127,660,270,5,3,0,1,1,175,4
282,62,14,34,27,1,0,62,0,0,"0,00%",0,"0,00%",46,197,100,0,0,0,0,0,42,0
283,115,9,46,37,32,4,115,2,1,"50,00%",1,"50,00%",66,284,151,2,2,0,3,1,69,9
284,141,13,50,73,18,4,141,0,0,"0,00%",0,"0,00%",93,451,269,3,2,0,1,1,106,1
285,152,16,87,63,2,1,152,1,1,"100,00%",0,"0,00%",90,506,237,3,2,0,0,1,119,0
286,669,28,184,356,144,13,669,27,7,"25,93%",17,"62,96%",347,2529,1503,31,20,5,21,8,373,38
287,273,3,30,94,150,15,273,21,7,"33,33%",9,"42,86%",163,1101,439,19,14,7,20,15,193,48
288,372,33,162,175,36,5,372,6,2,"33,33%",3,"50,00%",169,995,638,10,5,3,4,3,225,11
289,120,8,18,47,56,7,120,6,1,"16,67%",3,"50,00%",54,306,145,5,6,0,4,4,87,13
290,124,16,45,38,44,6,124,4,0,"0,00%",4,"100,00%",51,343,182,10,1,3,5,1,60,12
291,217,181,217,0,0,0,217,0,0,"0,00%",0,"0,00%",117,759,349,0,0,0,0,0,115,0
292,250,1,17,107,130,16,250,18,9,"50,00%",8,"44,44%",162,1195,695,26,16,7,5,9,205,51
293,271,37,151,121,1,1,271,0,0,"0,00%",0,"0,00%",179,875,456,1,0,0,0,0,196,0
294,508,13,125,314,76,10,508,11,7,"63,64%",1,"9,09%",311,1452,688,7,10,1,5,7,373,14
295,10,1,1,3,6,0,10,0,0,"0,00%",0,"0,00%",5,56,27,2,0,0,1,0,7,4
296,423,84,252,165,9,1,423,7,6,"85,71%",0,"0,00%",287,1105,678,4,2,0,1,1,309,1
297,248,4,34,149,71,11,248,15,7,"46,67%",6,"40,00%",155,776,294,5,6,1,8,8,187,13
298,75,68,75,0,0,0,75,0,0,"0,00%",0,"0,00%",41,191,94,0,0,0,0,0,27,0
299,264,6,56,139,77,8,264,17,8,"47,06%",7,"41,18%",194,1136,446,15,16,3,8,10,190,20
300,88,5,25,43,20,1,88,3,1,"33,33%",1,"33,33%",46,217,78,3,1,0,2,1,56,6
301,439,31,194,183,67,5,439,5,2,"40,00%",3,"60,00%",226,1124,596,12,9,0,4,2,255,19
302,610,16,111,265,244,20,610,26,16,"61,54%",5,"19,23%",429,2198,1062,23,25,5,15,10,416,61
303,25,2,6,10,9,1,25,2,2,"100,00%",0,"0,00%",13,49,25,1,0,1,1,0,14,2
304,47,1,2,25,20,6,47,1,0,"0,00%",1,"100,00%",33,175,55,1,0,0,3,0,37,11
305,105,2,34,42,29,0,105,3,2,"66,67%",1,"33,33%",54,461,202,4,4,0,2,3,63,4
306,161,22,66,75,22,2,161,1,1,"100,00%",0,"0,00%",62,260,125,3,0,0,2,1,73,6
307,196,20,96,94,6,3,196,0,0,"0,00%",0,"0,00%",105,549,340,1,2,0,1,0,140,0
308,510,48,216,290,6,4,510,0,0,"0,00%",0,"0,00%",396,2075,1309,7,2,0,1,3,406,0
309,168,14,71,96,1,0,168,0,0,"0,00%",0,"0,00%",123,667,446,0,1,0,0,0,132,0
310,117,5,25,45,48,8,117,4,0,"0,00%",3,"75,00%",63,393,192,4,4,0,9,5,65,11
311,112,7,23,46,43,5,112,2,1,"50,00%",1,"50,00%",36,211,106,3,3,0,3,1,64,6
312,59,1,7,28,25,4,59,1,0,"0,00%",1,"100,00%",31,161,64,1,1,0,1,2,45,5
313,199,5,32,113,55,6,199,6,4,"66,67%",2,"33,33%",132,904,568,17,10,2,4,2,145,5
314,189,7,45,115,30,1,189,1,1,"100,00%",0,"0,00%",105,394,164,0,4,0,3,2,136,4
315,416,11,84,267,69,2,415,6,4,"66,67%",1,"16,67%",305,1207,568,9,12,0,2,1,306,6
316,133,1,6,54,74,16,133,9,2,"22,22%",7,"77,78%",77,387,205,5,8,1,11,7,107,25
317,600,1,52,178,382,92,600,110,47,"42,73%",49,"44,55%",460,3640,1988,70,41,41,23,20,504,130
318,390,19,97,189,112,3,389,6,4,"66,67%",2,"33,33%",243,1652,944,23,16,0,2,3,235,25
319,172,2,13,88,74,19,171,15,8,"53,33%",6,"40,00%",119,681,201,7,5,5,10,5,129,32
320,66,1,13,18,35,1,66,3,0,"0,00%",3,"100,00%",48,320,173,5,1,0,3,1,39,12
321,557,37,243,285,31,3,557,4,2,"50,00%",1,"25,00%",330,1775,952,13,7,1,5,4,370,7
322,290,14,84,157,56,1,290,3,2,"66,67%",1,"33,33%",119,492,187,2,3,0,1,3,141,5
323,403,15,79,216,110,19,402,13,6,"46,15%",7,"53,85%",243,1305,612,17,12,3,9,7,270,36
324,56,4,21,27,8,1,56,1,1,"100,00%",0,"0,00%",30,157,57,1,0,0,4,2,26,0
325,63,0,5,43,16,2,63,5,1,"20,00%",3,"60,00%",34,208,50,2,1,0,3,0,35,6
326,207,5,47,123,37,1,207,2,1,"50,00%",1,"50,00%",149,658,352,1,7,0,5,0,156,3
327,335,7,18,163,159,36,333,26,8,"30,77%",14,"53,85%",200,1115,408,13,10,7,16,14,259,76
328,95,1,24,33,39,2,95,4,1,"25,00%",2,"50,00%",74,446,205,9,8,0,4,0,68,10
329,8,1,4,4,0,0,8,1,0,"0,00%",1,"100,00%",2,37,9,0,0,0,1,1,3,0
330,32,0,4,11,17,5,32,4,2,"50,00%",0,"0,00%",22,206,120,6,3,3,6,5,21,8
331,191,2,18,90,88,10,191,34,12,"35,29%",20,"58,82%",140,1014,408,16,14,5,10,14,134,38
332,215,6,38,123,58,10,215,2,1,"50,00%",0,"0,00%",142,716,276,5,3,0,6,1,164,17
333,267,44,148,112,8,4,267,0,0,"0,00%",0,"0,00%",120,532,233,3,1,1,2,1,185,0
334,813,28,187,461,166,4,812,9,3,"33,33%",4,"44,44%",538,2657,1012,8,8,0,3,6,564,5
335,110,13,58,48,4,0,110,0,0,"0,00%",0,"0,00%",86,473,221,1,1,0,1,1,84,0
336,232,25,129,95,8,1,232,2,1,"50,00%",1,"50,00%",154,652,321,0,1,0,0,0,153,0
337,334,51,201,129,5,4,334,0,0,"0,00%",0,"0,00%",175,893,558,2,1,0,3,0,212,0
338,229,9,34,99,100,6,229,8,3,"37,50%",5,"62,50%",130,875,401,14,13,2,9,8,111,16
339,76,3,20,39,18,4,76,1,0,"0,00%",1,"100,00%",45,110,21,0,0,0,1,0,49,7
340,13,1,2,6,5,3,13,0,0,"0,00%",0,"0,00%",9,18,5,0,0,0,1,1,13,2
341,27,3,12,11,4,0,27,1,0,"0,00%",1,"100,00%",16,64,21,0,1,0,0,0,17,2
342,174,3,48,85,45,7,174,14,8,"57,14%",4,"28,57%",96,704,388,10,6,3,8,4,94,9
343,154,120,154,0,0,0,154,0,0,"0,00%",0,"0,00%",104,476,164,0,0,0,0,0,88,0
344,154,124,154,0,0,0,154,0,0,"0,00%",0,"0,00%",91,496,241,0,0,0,0,0,44,0
345,11,0,2,4,5,1,11,0,0,"0,00%",0,"0,00%",6,24,3,0,0,0,1,0,7,2
346,271,5,47,170,54,4,271,0,0,"0,00%",0,"0,00%",183,654,273,1,2,0,1,0,216,7
347,133,5,39,80,17,3,133,2,1,"50,00%",1,"50,00%",94,480,278,5,4,0,2,0,88,8
348,172,1,13,90,72,22,172,18,6,"33,33%",8,"44,44%",110,656,242,11,9,5,27,15,128,36
349,170,20,90,72,10,4,170,3,1,"33,33%",1,"33,33%",85,480,296,1,4,0,1,0,107,0
350,250,4,37,160,54,5,250,2,1,"50,00%",1,"50,00%",182,761,287,2,5,2,3,0,169,2
351,259,21,119,108,33,7,259,3,1,"33,33%",1,"33,33%",144,634,350,6,6,0,3,1,156,12
352,30,2,7,11,12,2,30,2,0,"0,00%",1,"50,00%",15,110,42,2,0,0,2,3,15,4
353,366,25,136,210,25,5,366,4,3,"75,00%",1,"25,00%",189,1020,649,8,4,0,4,1,234,4
354,278,6,24,109,150,18,278,5,2,"40,00%",3,"60,00%",183,1109,583,25,12,4,7,5,198,57
355,435,41,179,240,21,8,435,1,1,"100,00%",0,"0,00%",287,1328,816,8,6,0,2,0,290,0
356,241,13,72,139,30,3,241,3,2,"66,67%",1,"33,33%",174,1042,614,6,9,0,2,4,181,4
357,568,7,102,366,104,3,568,14,8,"57,14%",6,"42,86%",440,2141,898,10,16,0,12,9,453,9
358,6,0,1,3,2,2,6,0,0,"0,00%",0,"0,00%",2,9,0,0,0,0,0,0,3,0
359,965,25,215,592,166,2,965,4,2,"50,00%",1,"25,00%",644,2560,1268,8,13,1,6,3,761,8
360,421,29,117,241,67,7,421,8,4,"50,00%",2,"25,00%",233,1088,452,8,9,1,9,7,249,11
361,4,0,0,4,0,0,4,0,0,"0,00%",0,"0,00%",4,22,13,0,0,0,0,0,4,0
362,0,0,0,0,0,0,0,0,0,"0,00%",0,"0,00%",0,0,0,0,0,0,0,0,0,0
363,132,0,4,56,72,8,132,13,2,"15,38%",6,"46,15%",69,488,221,8,6,2,5,6,93,27
364,435,9,49,153,245,65,432,73,35,"47,95%",31,"42,47%",291,2375,1341,52,26,30,27,16,314,82
365,121,3,18,67,37,6,121,1,0,"0,00%",1,"100,00%",72,314,162,5,3,1,6,3,76,8
366,163,0,14,64,85,15,163,10,2,"20,00%",7,"70,00%",79,491,212,8,9,2,7,4,121,23
367,191,1,13,89,93,6,190,29,19,"65,52%",8,"27,59%",141,1052,422,15,8,3,8,4,133,25
368,282,10,62,194,26,0,282,0,0,"0,00%",0,"0,00%",203,1144,824,7,5,0,1,0,228,0
369,5,0,0,1,4,0,5,0,0,"0,00%",0,"0,00%",0,0,0,0,0,0,2,0,0,0
370,2,2,2,0,0,0,2,0,0,"0,00%",0,"0,00%",0,0,0,0,0,0,0,0,0,0
371,330,18,84,219,31,1,330,4,3,"75,00%",1,"25,00%",204,1171,719,12,11,0,3,4,210,3
372,366,9,26,160,192,48,366,74,39,"52,70%",25,"33,78%",255,2401,1371,40,25,25,25,14,294,67
373,77,0,8,40,31,3,77,3,1,"33,33%",2,"66,67%",53,293,132,4,5,0,5,0,51,4
374,397,47,158,211,28,4,397,2,1,"50,00%",0,"0,00%",272,1410,823,10,7,1,2,0,294,10
375,143,3,40,63,41,2,143,2,0,"0,00%",1,"50,00%",70,306,132,3,5,0,2,1,76,11
376,225,8,52,117,57,11,225,5,2,"40,00%",2,"40,00%",74,336,136,2,3,0,3,4,125,10
377,187,6,7,55,126,45,187,8,3,"37,50%",3,"37,50%",127,605,258,11,6,6,5,11,150,46
378,106,1,9,64,33,4,106,3,2,"66,67%",0,"0,00%",79,380,182,4,2,2,1,0,87,8
379,526,49,242,263,23,2,526,0,0,"0,00%",0,"0,00%",405,1992,962,1,6,0,2,1,416,3
380,221,1,30,97,97,26,221,26,9,"34,62%",14,"53,85%",122,752,362,13,5,8,18,12,126,34
381,274,258,274,0,0,0,274,0,0,"0,00%",0,"0,00%",138,751,499,0,0,0,0,0,101,0
382,433,21,144,193,101,14,433,14,7,"50,00%",7,"50,00%",260,1266,820,21,12,4,15,6,257,25
383,139,2,30,63,48,3,139,3,1,"33,33%",2,"66,67%",84,499,304,9,10,0,7,4,100,14
384,192,168,192,0,0,0,192,0,0,"0,00%",0,"0,00%",122,609,348,0,0,0,1,0,87,0
385,31,0,3,14,15,6,31,3,3,"100,00%",0,"0,00%",19,107,45,2,1,1,0,3,20,3
386,702,26,177,466,69,0,702,19,6,"31,58%",5,"26,32%",517,2166,953,13,10,0,6,9,529,11
387,230,8,45,122,63,5,230,1,1,"100,00%",0,"0,00%",149,663,271,2,4,0,2,5,167,8
388,225,8,35,135,57,5,225,8,3,"37,50%",4,"50,00%",169,792,371,8,15,0,6,4,162,14
389,188,141,185,3,0,0,188,1,1,"100,00%",0,"0,00%",140,622,299,0,0,0,0,0,103,0
390,4,0,1,2,1,0,4,0,0,"0,00%",0,"0,00%",3,5,4,0,0,0,1,0,3,0
391,220,3,22,92,111,31,220,19,11,"57,89%",7,"36,84%",153,1248,651,24,9,10,10,5,158,54
392,664,24,161,427,79,7,664,4,3,"75,00%",1,"25,00%",416,1426,499,2,5,0,6,4,461,10
393,83,4,4,31,51,20,82,7,5,"71,43%",2,"28,57%",49,373,187,9,6,3,1,2,55,19
394,267,24,99,145,24,2,267,4,2,"50,00%",0,"0,00%",138,626,189,0,1,0,10,5,160,3
395,45,34,44,1,0,0,45,0,0,"0,00%",0,"0,00%",25,96,70,0,0,0,0,0,20,0
396,10,1,2,3,5,1,10,0,0,"0,00%",0,"0,00%",5,31,7,0,0,0,1,1,7,1
397,122,4,17,43,63,16,122,5,2,"40,00%",3,"60,00%",81,419,119,3,2,2,12,6,80,25
398,383,2,12,133,239,27,380,25,12,"48,00%",10,"40,00%",277,1705,729,25,20,8,11,10,301,63
399,280,215,279,1,0,0,280,0,0,"0,00%",0,"0,00%",152,914,560,0,0,0,0,0,129,0
400,82,3,13,30,41,8,82,8,4,"50,00%",4,"50,00%",60,385,240,7,6,4,4,4,56,17
401,429,17,119,255,60,5,429,8,3,"37,50%",4,"50,00%",281,1393,802,12,16,1,5,1,282,18
402,292,4,21,109,163,38,292,25,12,"48,00%",10,"40,00%",207,1242,702,27,9,9,17,8,223,67
403,210,32,135,68,7,2,210,1,0,"0,00%",1,"100,00%",136,542,319,2,2,0,0,0,145,3
404,190,24,109,80,1,0,190,1,0,"0,00%",0,"0,00%",133,664,443,2,0,0,2,0,147,0
405,334,29,150,172,12,4,334,1,0,"0,00%",1,"100,00%",231,904,437,2,2,0,1,0,250,1
406,4,0,0,2,2,0,4,0,0,"0,00%",0,"0,00%",3,14,9,0,0,0,0,0,4,1
407,6,0,2,1,3,0,6,0,0,"0,00%",0,"0,00%",2,4,3,0,0,0,1,0,3,0
408,587,12,59,282,258,26,582,22,14,"63,64%",7,"31,82%",426,2275,927,25,28,2,19,14,458,71
409,144,9,33,71,45,9,144,9,3,"33,33%",6,"66,67%",68,458,338,11,4,3,5,0,73,9
410,452,88,230,212,12,2,452,1,1,"100,00%",0,"0,00%",353,1740,838,1,2,0,0,1,326,0
411,38,7,28,9,1,0,38,0,0,"0,00%",0,"0,00%",26,168,90,0,1,0,1,0,24,0
412,381,10,44,178,167,50,381,28,10,"35,71%",14,"50,00%",210,930,380,11,11,6,40,15,254,50
413,61,1,4,27,30,9,61,1,1,"100,00%",0,"0,00%",34,168,110,4,1,3,3,2,39,10
414,141,4,46,70,25,0,141,3,2,"66,67%",1,"33,33%",103,572,278,3,5,0,1,0,98,2
415,73,0,10,45,20,0,73,2,1,"50,00%",1,"50,00%",38,317,78,1,2,0,1,0,38,0
416,204,11,66,115,25,12,204,3,1,"33,33%",1,"33,33%",125,979,730,7,8,1,3,2,152,1
417,34,0,6,13,15,1,34,4,1,"25,00%",3,"75,00%",27,218,107,5,3,2,3,3,24,10
418,517,135,367,152,0,0,517,3,1,"33,33%",2,"66,67%",351,1558,780,2,1,0,0,0,355,0
419,63,1,15,26,22,1,63,1,0,"0,00%",1,"100,00%",35,148,99,3,2,0,1,0,36,9
420,165,3,17,66,84,29,165,7,5,"71,43%",2,"28,57%",111,466,170,5,3,1,14,6,127,31
421,364,16,118,170,79,12,364,11,6,"54,55%",3,"27,27%",205,970,557,14,11,2,4,3,223,25
422,362,2,10,107,252,70,361,44,17,"38,64%",20,"45,45%",318,2434,1254,45,33,24,16,8,319,93
423,329,16,100,171,61,8,329,7,1,"14,29%",6,"85,71%",261,1474,854,12,17,2,7,3,243,13
424,11,1,4,4,3,0,11,0,0,"0,00%",0,"0,00%",6,20,7,0,0,0,0,0,7,0
425,214,202,214,0,0,0,214,0,0,"0,00%",0,"0,00%",112,508,249,0,0,0,1,0,103,0
426,178,5,27,113,40,2,178,2,1,"50,00%",1,"50,00%",124,544,217,2,4,0,1,2,134,7
427,191,7,34,100,57,7,191,5,2,"40,00%",2,"40,00%",95,528,293,7,2,2,5,5,129,13
428,34,34,34,0,0,0,34,0,0,"0,00%",0,"0,00%",18,102,39,0,0,0,0,0,20,0
429,538,70,320,208,10,4,538,0,0,"0,00%",0,"0,00%",373,1838,791,2,1,1,0,0,359,0
430,372,24,128,189,56,5,372,6,2,"33,33%",3,"50,00%",215,968,462,10,5,0,5,5,209,15
431,45,2,10,20,15,0,45,0,0,"0,00%",0,"0,00%",28,122,61,1,1,0,1,1,31,6
432,19,0,6,6,7,1,19,0,0,"0,00%",0,"0,00%",11,84,45,1,1,0,0,2,12,4
433,19,0,2,11,6,1,19,3,1,"33,33%",2,"66,67%",15,65,16,0,2,0,0,1,18,3
434,37,7,17,13,8,1,37,1,0,"0,00%",1,"100,00%",23,97,49,1,1,0,2,2,19,5
435,288,11,77,101,114,16,288,23,11,"47,83%",9,"39,13%",188,1133,541,14,12,5,9,4,176,29
436,26,21,26,0,0,0,26,0,0,"0,00%",0,"0,00%",19,72,39,0,0,0,0,0,18,0
437,324,10,81,148,97,0,324,4,2,"50,00%",1,"25,00%",237,1120,500,7,9,0,3,3,256,11
438,332,285,331,1,0,0,332,0,0,"0,00%",0,"0,00%",207,732,395,0,0,0,0,0,166,0
439,475,0,23,282,176,21,475,28,14,"50,00%",11,"39,29%",422,2326,1110,25,22,3,9,14,417,28
440,145,3,27,43,76,12,145,11,3,"27,27%",6,"54,55%",99,662,357,16,5,11,5,5,100,26
441,313,13,106,141,69,5,313,5,2,"40,00%",0,"0,00%",175,839,458,15,12,3,6,0,181,27
442,210,164,206,4,0,0,210,0,0,"0,00%",0,"0,00%",125,593,332,0,0,0,0,0,105,0
443,356,313,356,0,0,0,356,0,0,"0,00%",0,"0,00%",210,1064,583,0,0,0,1,0,146,0
444,112,0,7,50,57,13,112,3,1,"33,33%",2,"66,67%",72,319,142,6,5,0,5,5,93,23
445,572,107,313,237,29,7,572,7,3,"42,86%",3,"42,86%",354,1863,924,7,6,1,4,1,383,3
446,180,3,33,91,57,5,180,4,3,"75,00%",1,"25,00%",95,408,145,4,5,1,1,6,133,13
447,702,80,331,360,12,3,702,2,2,"100,00%",0,"0,00%",451,1920,1064,9,2,1,3,2,493,0
448,53,5,12,20,21,10,53,0,0,"0,00%",0,"0,00%",28,135,75,3,4,1,3,1,40,11
449,120,3,19,59,42,7,120,9,2,"22,22%",6,"66,67%",95,493,279,6,5,4,2,3,91,13
450,337,20,114,194,32,0,337,3,2,"66,67%",0,"0,00%",211,1026,531,6,7,0,0,1,213,0
451,490,22,124,243,129,16,490,12,6,"50,00%",4,"33,33%",267,1209,600,18,14,3,16,9,297,25
452,79,8,19,38,24,7,79,0,0,"0,00%",0,"0,00%",46,134,40,1,1,1,8,5,56,14
453,653,16,125,344,187,12,652,18,10,"55,56%",7,"38,89%",444,2244,955,15,16,4,7,7,543,26
454,268,10,51,177,45,5,268,10,2,"20,00%",7,"70,00%",198,1162,436,5,9,0,6,4,197,13
455,172,3,17,91,70,25,172,17,11,"64,71%",3,"17,65%",115,626,178,6,4,2,13,11,126,24
456,219,13,66,100,55,4,219,6,3,"50,00%",3,"50,00%",166,1107,636,20,13,1,9,4,165,21
457,395,7,91,154,150,7,395,4,2,"50,00%",2,"50,00%",269,1304,554,12,12,0,4,2,288,59
458,164,11,58,69,37,2,164,1,1,"100,00%",0,"0,00%",87,319,200,3,3,0,4,2,103,19
459,151,4,16,67,68,6,151,0,0,"0,00%",0,"0,00%",117,498,179,1,5,0,3,2,119,15
460,79,5,6,33,40,10,79,1,0,"0,00%",1,"100,00%",55,339,106,2,4,2,4,5,61,17
461,117,18,59,56,3,0,117,1,0,"0,00%",1,"100,00%",78,342,189,0,0,0,0,0,86,1
462,92,3,7,41,44,8,92,2,0,"0,00%",2,"100,00%",48,194,39,2,4,2,7,6,71,15
463,181,7,49,110,23,4,181,3,0,"0,00%",3,"100,00%",108,492,225,4,2,0,4,4,118,2
464,203,13,49,89,66,10,203,13,4,"30,77%",6,"46,15%",96,534,264,10,4,1,12,7,121,22
465,68,1,5,36,29,10,68,5,2,"40,00%",2,"40,00%",40,254,117,5,2,4,4,3,46,14
466,347,3,32,176,142,21,347,16,5,"31,25%",9,"56,25%",225,972,392,8,8,3,11,3,240,41
467,80,0,7,37,37,6,80,8,2,"25,00%",5,"62,50%",45,322,134,5,4,1,9,1,59,13
468,39,1,7,8,25,6,39,6,3,"50,00%",2,"33,33%",27,208,84,2,3,2,3,1,30,7
469,225,9,46,97,88,16,225,34,10,"29,41%",18,"52,94%",154,1402,786,25,21,8,16,19,163,30
470,15,0,1,8,7,4,15,5,4,"80,00%",0,"0,00%",9,122,101,2,1,2,4,0,10,3
471,60,5,17,17,26,6,60,0,0,"0,00%",0,"0,00%",43,223,79,2,2,2,2,0,41,15
472,197,4,25,91,82,22,197,0,0,"0,00%",0,"0,00%",120,439,191,6,4,1,3,6,148,26
473,65,1,1,34,31,10,65,3,2,"66,67%",1,"33,33%",34,144,88,4,3,2,8,1,52,12
474,297,1,31,124,148,34,297,43,24,"55,81%",14,"32,56%",209,1407,699,19,19,6,13,19,220,32
475,251,19,115,101,36,1,251,2,0,"0,00%",2,"100,00%",166,821,433,8,4,0,2,2,169,16
476,487,41,244,226,20,4,487,1,0,"0,00%",1,"100,00%",287,1522,775,11,7,0,2,5,312,5
477,366,40,153,172,44,2,366,1,1,"100,00%",0,"0,00%",197,827,439,6,5,2,3,1,246,5
478,138,7,43,47,48,3,138,2,1,"50,00%",1,"50,00%",77,343,163,6,5,2,2,1,83,22
479,32,4,17,4,11,3,32,0,0,"0,00%",0,"0,00%",17,65,24,1,1,1,1,0,16,4
480,322,5,46,213,69,9,322,18,11,"61,11%",4,"22,22%",236,1035,525,11,8,1,12,7,254,12
481,304,0,21,106,179,29,304,32,11,"34,38%",18,"56,25%",198,1356,616,24,17,7,14,15,224,47
482,40,12,32,7,1,1,40,0,0,"0,00%",0,"0,00%",21,41,20,0,0,0,0,0,31,0
