ID,Goles,Goles_de_no_penalti,Penaltis_convertidos,Penaltis_intentados,Tiros_de_falta,Goles,Tiros,Tiros_a_puerta,Porcent_tiros,Tiros/90,Tiros_a_puerta/90,Goles/tiros,Goles/tiros_a_puerta,Media_distancia_de_tiro
1,0,0,0,0,0,0,5,1,"20,00%",02.07,0.41,0.00,0.00,18.9
2,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
3,0,0,0,0,1,0,11,2,"18,18%",2.48,0.45,0.00,0.00,25.1
4,0,0,0,0,0,0,8,2,"25,00%",0.78,0.20,0.00,0.00,21.5
5,0,0,0,0,0,0,2,0,"0,00%",0.82,0.00,0.00,0,27.4
6,1,1,0,0,0,1,5,3,"60,00%",2.21,1.32,0.20,0.33,8.4
7,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
8,0,0,0,0,0,0,6,2,"33,33%",1.15,0.38,0.00,0.00,16.0
9,2,2,0,0,0,2,11,3,"27,27%",2.63,0.72,0.18,0.67,16.9
10,0,0,0,0,0,0,3,1,"33,33%",2.23,0.74,0.00,0.00,15.6
11,1,1,0,0,0,1,7,4,"57,14%",0.67,0.38,0.14,0.25,16.4
12,0,0,0,0,0,0,4,1,"25,00%",0.59,0.15,0.00,0.00,15.0
13,0,0,0,0,3,0,5,3,"60,00%",0.63,0.38,0.00,0.00,23.9
14,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
15,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
16,0,0,0,0,0,0,3,2,"66,67%",0.88,0.59,0.00,0.00,24.8
17,1,1,0,0,3,1,9,4,"44,44%",1.30,0.58,0.11,0.25,23.9
18,0,0,0,0,0,0,3,1,"33,33%",2.23,0.74,0.00,0.00,31.1
19,1,1,0,0,0,1,2,2,"100,00%",2.47,2.47,0.50,0.50,16.1
20,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
21,1,1,0,0,0,1,3,1,"33,33%",0.67,0.22,0.33,1.00,13.3
22,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
23,1,1,0,0,0,1,10,2,"20,00%",1.69,0.34,0.10,0.50,13.1
24,3,3,0,0,0,3,14,6,"42,86%",2.66,1.14,0.21,0.50,13.7
25,0,0,0,0,0,0,3,0,"0,00%",2.20,0.00,0.00,0,25.6
26,1,1,0,0,0,1,5,1,"20,00%",1.11,0.22,0.20,1.00,22.6
27,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
28,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
29,0,0,0,0,0,0,1,0,"0,00%",0.42,0.00,0.00,0,12.3
30,1,1,0,0,0,1,1,1,"100,00%",10.00,10.00,1.00,1.00,7.4
31,0,0,0,0,0,0,1,1,"100,00%",1.00,1.00,0.00,0.00,11.9
32,1,1,0,0,0,1,5,3,"60,00%",1.69,01.01,0.20,0.33,18.1
33,1,1,0,0,1,1,8,4,"50,00%",2.42,1.21,0.13,0.25,21.0
34,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
35,2,2,0,0,0,2,2,2,"100,00%",1.62,1.62,1.00,1.00,7.9
36,3,3,0,0,0,3,12,5,"41,67%",3.33,1.39,0.25,0.60,18.8
37,0,0,0,0,0,0,1,1,"100,00%",0.70,0.70,0.00,0.00,7.4
38,2,2,0,0,1,2,14,7,"50,00%",04.09,02.05,0.14,0.29,21.4
39,2,2,0,0,0,2,15,8,"53,33%",3.35,1.79,0.13,0.25,11.7
40,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
41,1,1,0,0,0,1,6,1,"16,67%",0.87,0.15,0.17,1.00,15.1
42,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
43,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
44,0,0,0,0,0,0,1,0,"0,00%",02.05,0.00,0.00,0,10.4
45,0,0,0,0,0,0,2,0,"0,00%",0.28,0.00,0.00,0,22.6
46,0,0,0,0,0,0,1,0,"0,00%",0.30,0.00,0.00,0,22.5
47,0,0,0,0,0,0,2,1,"50,00%",1.65,0.83,0.00,0.00,33.1
48,0,0,0,0,0,0,6,1,"16,67%",1.60,0.27,0.00,0.00,19.1
49,0,0,0,0,0,0,1,0,"0,00%",0.53,0.00,0.00,0,30.7
50,1,1,0,0,0,1,3,1,"33,33%",0.55,0.18,0.33,1.00,8.4
51,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
52,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
53,0,0,0,0,0,0,3,1,"33,33%",2.76,0.92,0.00,0.00,14.7
54,3,3,0,0,0,3,20,5,"25,00%",1.82,0.45,0.15,0.60,22.4
55,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
56,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
57,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
58,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
59,0,0,0,0,0,0,4,2,"50,00%",2.69,1.34,0.00,0.00,22.6
60,0,0,0,0,0,0,4,1,"25,00%",0.37,0.09,0.00,0.00,15.2
61,0,0,0,0,0,0,2,0,"0,00%",0.40,0.00,0.00,0,8.1
62,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
63,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
64,0,0,0,0,0,0,1,1,"100,00%",0.50,0.50,0.00,0.00,19.8
65,4,4,0,0,0,4,11,4,"36,36%",1.57,0.57,0.36,1.00,14.6
66,1,1,0,0,0,1,7,3,"42,86%",01.08,0.46,0.14,0.33,23.6
67,1,1,0,0,0,1,5,1,"20,00%",0.89,0.18,0.20,1.00,20.8
68,4,4,0,0,0,4,35,18,"51,43%",4.23,2.18,0.11,0.22,14.7
69,2,2,0,0,0,2,13,3,"23,08%",2.53,0.58,0.15,0.67,24.2
70,2,1,1,1,0,2,9,4,"44,44%",1.56,0.69,0.11,0.25,21.8
71,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
72,0,0,0,0,0,0,2,0,"0,00%",0.66,0.00,0.00,0,7.3
73,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
74,0,0,0,0,0,0,2,0,"0,00%",0.37,0.00,0.00,0,19.7
75,0,0,0,0,0,0,3,1,"33,33%",1.48,0.49,0.00,0.00,26.1
76,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
77,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
78,0,0,0,0,0,0,3,0,"0,00%",0.66,0.00,0.00,0,18.0
79,0,0,0,0,1,0,3,1,"33,33%",6.92,2.31,0.00,0.00,20.7
80,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
81,0,0,0,0,0,0,1,1,"100,00%",0.17,0.17,0.00,0.00,9.4
82,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
83,1,1,0,0,0,1,2,1,"50,00%",0.41,0.20,0.50,1.00,16.3
84,0,0,0,0,0,0,1,0,"0,00%",2.31,0.00,0.00,0,22.2
85,0,0,0,0,0,0,6,2,"33,33%",2.37,0.79,0.00,0.00,16.4
86,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
87,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
88,1,1,0,0,1,1,12,3,"25,00%",2.27,0.57,0.08,0.33,19.0
89,0,0,0,0,0,0,3,0,"0,00%",1.00,0.00,0.00,0,18.1
90,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
91,0,0,0,0,0,0,1,0,"0,00%",0.78,0.00,0.00,0,12.0
92,0,0,0,0,1,0,4,0,"0,00%",0.66,0.00,0.00,0,24.6
93,0,0,0,0,0,0,3,0,"0,00%",0.74,0.00,0.00,0,23.2
94,0,0,0,0,0,0,8,1,"12,50%",1.38,0.17,0.00,0.00,20.8
95,0,0,0,0,0,0,1,0,"0,00%",3.10,0.00,0.00,0,23.5
96,0,0,0,0,0,0,2,0,"0,00%",0.62,0.00,0.00,0,13.8
97,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
98,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
99,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
100,0,0,0,0,0,0,3,0,"0,00%",0.54,0.00,0.00,0,20.8
101,1,1,0,0,1,1,13,4,"30,77%",1.46,0.45,0.08,0.25,26.6
102,0,0,0,0,0,0,4,1,"25,00%",0.50,0.12,0.00,0.00,19.4
103,0,0,0,0,0,0,6,2,"33,33%",0.96,0.32,0.00,0.00,30.9
104,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
105,0,0,0,0,0,0,8,2,"25,00%",1.91,0.48,0.00,0.00,25.6
106,0,0,0,0,0,0,3,0,"0,00%",1.00,0.00,0.00,0,13.5
107,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
108,0,0,0,0,0,0,3,0,"0,00%",0.75,0.00,0.00,0,9.1
109,0,0,0,0,0,0,2,1,"50,00%",0.40,0.20,0.00,0.00,12.0
110,0,0,0,0,0,0,3,0,"0,00%",0.60,0.00,0.00,0,15.5
111,1,1,0,1,2,1,12,5,"41,67%",3.94,1.64,0.08,0.20,23.0
112,0,0,0,0,0,0,2,0,"0,00%",0.50,0.00,0.00,0,12.0
113,0,0,0,0,0,0,2,0,"0,00%",0.21,0.00,0.00,0,18.4
114,0,0,0,0,0,0,4,0,"0,00%",3.13,0.00,0.00,0,21.9
115,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
116,0,0,0,0,0,0,2,2,"100,00%",02.09,02.09,0.00,0.00,14.2
117,0,0,0,0,0,0,1,0,"0,00%",2.81,0.00,0.00,0,15.4
118,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
119,0,0,0,0,0,0,6,0,"0,00%",1.23,0.00,0.00,0,13.1
120,0,0,0,0,1,0,1,1,"100,00%",7.50,7.50,0.00,0.00,34.1
121,2,1,1,1,2,2,19,4,"21,05%",3.17,0.67,0.05,0.25,27.2
122,0,0,0,0,0,0,1,0,"0,00%",5.29,0.00,0.00,0,15.4
123,0,0,0,0,0,0,6,0,"0,00%",0.97,0.00,0.00,0,21.0
124,0,0,0,0,0,0,7,1,"14,29%",1.56,0.22,0.00,0.00,16.7
125,2,1,1,1,0,2,10,3,"30,00%",2.49,0.75,0.10,0.33,14.6
126,0,0,0,0,0,0,1,1,"100,00%",0.42,0.42,0.00,0.00,12.2
127,0,0,0,0,0,0,7,3,"42,86%",1.31,0.56,0.00,0.00,13.1
128,0,0,0,0,0,0,5,1,"20,00%",1.10,0.22,0.00,0.00,19.8
129,0,0,0,0,0,0,3,0,"0,00%",1.59,0.00,0.00,0,20.9
130,0,0,0,0,0,0,2,0,"0,00%",0.46,0.00,0.00,0,11.0
131,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
132,0,0,0,0,0,0,4,1,"25,00%",1.27,0.32,0.00,0.00,14.6
133,1,1,0,0,0,1,14,5,"35,71%",2.36,0.84,0.07,0.20,16.7
134,1,1,0,0,0,1,1,1,"100,00%",5.29,5.29,1.00,1.00,13.5
135,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
136,0,0,0,0,0,0,1,0,"0,00%",0.83,0.00,0.00,0,10.0
137,0,0,0,0,0,0,1,0,"0,00%",0.24,0.00,0.00,0,25.4
138,0,0,0,0,0,0,9,4,"44,44%",2.57,1.14,0.00,0.00,16.0
139,1,1,0,0,0,1,5,3,"60,00%",1.48,0.89,0.20,0.33,14.6
140,0,0,0,0,0,0,1,0,"0,00%",1.23,0.00,0.00,0,28.5
141,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
142,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
143,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
144,0,0,0,0,0,0,5,1,"20,00%",01.04,0.21,0.00,0.00,23.4
145,0,0,0,0,0,0,1,1,"100,00%",0.22,0.22,0.00,0.00,4.8
146,0,0,0,0,0,0,5,1,"20,00%",3.69,0.74,0.00,0.00,16.1
147,0,0,0,0,0,0,2,1,"50,00%",1.12,0.56,0.00,0.00,14.1
148,0,0,0,0,0,0,2,0,"0,00%",0.42,0.00,0.00,0,8.9
149,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
150,0,0,0,0,0,0,2,0,"0,00%",0.41,0.00,0.00,0,24.1
151,0,0,0,0,0,0,2,0,"0,00%",0.22,0.00,0.00,0,19.2
152,1,1,0,0,0,1,10,1,"10,00%",3.80,0.38,0.10,1.00,15.9
153,0,0,0,0,0,0,5,2,"40,00%",0.75,0.30,0.00,0.00,15.9
154,0,0,0,0,0,0,2,0,"0,00%",0.46,0.00,0.00,0,31.0
155,0,0,0,0,0,0,2,0,"0,00%",0.69,0.00,0.00,0,20.1
156,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
157,2,2,0,0,2,2,16,7,"43,75%",02.01,0.88,0.13,0.29,23.6
158,0,0,0,0,0,0,4,1,"25,00%",1.54,0.38,0.00,0.00,12.0
159,1,1,0,0,0,1,5,4,"80,00%",1.76,1.41,0.20,0.25,24.5
160,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
161,0,0,0,0,0,0,3,1,"33,33%",0.50,0.17,0.00,0.00,18.7
162,0,0,0,0,0,0,3,0,"0,00%",1.17,0.00,0.00,0,19.8
163,1,1,0,0,0,1,10,5,"50,00%",2.18,01.09,0.10,0.20,20.4
164,0,0,0,1,0,0,6,2,"33,33%",02.01,0.67,0.00,0.00,27.0
165,0,0,0,0,0,0,2,0,"0,00%",0.94,0.00,0.00,0,8.5
166,2,2,0,0,0,2,13,5,"38,46%",1.32,0.51,0.15,0.40,12.3
167,0,0,0,0,0,0,4,1,"25,00%",2.47,0.62,0.00,0.00,15.5
168,2,2,0,0,0,2,16,10,"62,50%",2.85,1.78,0.13,0.20,18.6
169,0,0,0,0,0,0,1,0,"0,00%",0.40,0.00,0.00,0,32.5
170,1,1,0,0,0,1,13,5,"38,46%",1.12,0.43,0.08,0.20,11.3
171,1,1,0,0,0,1,11,4,"36,36%",1.64,0.60,0.09,0.25,15.6
172,1,1,0,0,0,1,9,3,"33,33%",03.01,1.00,0.11,0.33,18.5
173,0,0,0,0,1,0,9,2,"22,22%",1.31,0.29,0.00,0.00,12.4
174,0,0,0,0,0,0,3,0,"0,00%",0.81,0.00,0.00,0,8.8
175,0,0,0,0,0,0,13,2,"15,38%",1.61,0.25,0.00,0.00,16.9
176,0,0,0,0,0,0,2,0,"0,00%",0.75,0.00,0.00,0,20.3
177,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
178,0,0,0,0,0,0,4,1,"25,00%",4.74,1.18,0.00,0.00,17.8
179,0,0,0,0,0,0,1,0,"0,00%",0.82,0.00,0.00,0,8.5
180,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
181,0,0,0,0,0,0,1,0,"0,00%",2.81,0.00,0.00,0,17.8
182,0,0,0,0,0,0,1,1,"100,00%",0.95,0.95,0.00,0.00,11.7
183,1,1,0,0,0,1,11,5,"45,45%",1.12,0.51,0.09,0.20,10.6
184,4,4,0,0,0,4,23,11,"47,83%",2.51,1.20,0.17,0.36,12.4
185,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
186,0,0,0,0,0,0,2,1,"50,00%",0.67,0.33,0.00,0.00,20.4
187,2,2,0,0,0,2,7,5,"71,43%",1.79,1.28,0.29,0.40,15.4
188,0,0,0,0,0,0,2,2,"100,00%",2.90,2.90,0.00,0.00,14.1
189,2,2,0,0,0,2,11,6,"54,55%",2.51,1.37,0.18,0.33,19.0
190,0,0,0,0,1,0,4,1,"25,00%",1.26,0.32,0.00,0.00,21.1
191,0,0,0,0,0,0,8,4,"50,00%",1.33,0.66,0.00,0.00,15.5
192,2,2,0,0,0,2,12,6,"50,00%",4.41,2.20,0.17,0.33,11.2
193,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
194,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
195,2,2,0,0,0,2,12,6,"50,00%",1.82,0.91,0.17,0.33,15.8
196,1,1,0,0,0,1,9,2,"22,22%",1.58,0.35,0.11,0.50,10.3
197,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
198,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
199,0,0,0,0,0,0,1,0,"0,00%",0.48,0.00,0.00,0,18.1
200,0,0,0,0,0,0,2,1,"50,00%",02.02,01.01,0.00,0.00,21.2
201,0,0,0,0,0,0,13,2,"15,38%",4.80,0.74,0.00,0.00,16.6
202,0,0,0,0,0,0,2,0,"0,00%",2.00,0.00,0.00,0,7.4
203,0,0,0,0,0,0,13,5,"38,46%",4.80,1.84,0.00,0.00,15.9
204,0,0,0,0,1,0,7,3,"42,86%",2.90,1.24,0.00,0.00,22.2
205,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
206,0,0,0,0,0,0,11,3,"27,27%",2.32,0.63,0.00,0.00,25.2
207,0,0,0,0,0,0,8,3,"37,50%",2.17,0.81,0.00,0.00,26.0
208,0,0,0,0,0,0,4,2,"50,00%",5.63,2.81,0.00,0.00,16.5
209,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
210,2,2,0,0,0,2,6,3,"50,00%",1.29,0.65,0.33,0.67,10.2
211,1,1,0,0,0,1,9,5,"55,56%",2.11,1.17,0.11,0.20,16.1
212,1,1,0,0,0,1,2,1,"50,00%",0.45,0.23,0.50,1.00,9.0
213,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
214,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
215,1,1,0,0,0,1,6,4,"66,67%",1.34,0.90,0.17,0.25,16.4
216,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
217,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
218,1,1,0,0,0,1,5,2,"40,00%",1.84,0.74,0.20,0.50,17.0
219,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
220,0,0,0,0,0,0,4,0,"0,00%",0.96,0.00,0.00,0,16.5
221,0,0,0,0,0,0,11,4,"36,36%",2.76,1.00,0.00,0.00,13.4
222,1,1,0,0,0,1,1,1,"100,00%",0.43,0.43,1.00,1.00,4.2
223,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
224,0,0,0,0,0,0,1,1,"100,00%",0.78,0.78,0.00,0.00,13.8
225,0,0,0,0,0,0,2,1,"50,00%",1.18,0.59,0.00,0.00,17.1
226,2,2,0,0,1,2,15,5,"33,33%",2.40,0.80,0.13,0.40,16.6
227,0,0,0,0,0,0,9,3,"33,33%",2.69,0.90,0.00,0.00,15.0
228,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
229,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
230,0,0,0,0,0,0,2,0,"0,00%",0.55,0.00,0.00,0,24.5
231,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
232,1,1,0,0,0,1,10,3,"30,00%",3.66,1.10,0.10,0.33,14.5
233,0,0,0,0,0,0,1,0,"0,00%",0.36,0.00,0.00,0,3.4
234,0,0,0,0,0,0,1,0,"0,00%",2.25,0.00,0.00,0,17.2
235,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
236,5,3,2,3,0,5,23,13,"56,52%",2.22,1.26,0.13,0.23,13.8
237,2,2,0,0,1,2,10,4,"40,00%",2.62,01.05,0.20,0.50,19.3
238,0,0,0,0,0,0,1,0,"0,00%",0.17,0.00,0.00,0,5.6
239,0,0,0,0,0,0,1,0,"0,00%",0.29,0.00,0.00,0,10.3
240,0,0,0,0,0,0,1,0,"0,00%",0.30,0.00,0.00,0,16.6
