ID,Goles,Goles_de_no_penalti,Penaltis_convertidos,Penaltis_intentados,Tiros_de_falta,Goles,Tiros,Tiros_a_puerta,Porcent_tiros,Tiros/90,Tiros_a_puerta/90,Goles/tiros,Goles/tiros_a_puerta,Media_distancia_de_tiro
241,0,0,0,0,0,0,6,2,"33,33%",2.20,0.73,0.00,0.00,23.2
242,0,0,0,0,0,0,7,2,"28,57%",02.07,0.59,0.00,0.00,22.5
243,0,0,0,0,0,0,1,1,"100,00%",2.25,2.25,0.00,0.00,30.3
244,0,0,0,0,0,0,3,3,"100,00%",0.74,0.74,0.00,0.00,18.2
245,2,2,0,0,0,2,16,7,"43,75%",2.38,01.04,0.13,0.29,18.7
246,1,1,0,0,0,1,4,4,"100,00%",0.85,0.85,0.25,0.25,11.6
247,0,0,0,0,0,0,4,0,"0,00%",0.69,0.00,0.00,0,19.0
248,0,0,0,0,0,0,1,0,"0,00%",0.29,0.00,0.00,0,13.0
249,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
250,0,0,0,0,0,0,4,2,"50,00%",1.42,0.71,0.00,0.00,20.8
251,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
252,0,0,0,0,0,0,16,3,"18,75%",1.54,0.29,0.00,0.00,17.4
253,1,1,0,1,1,1,20,11,"55,00%",4.43,2.44,0.05,0.09,16.3
254,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
255,2,2,0,0,6,2,15,5,"33,33%",1.50,0.50,0.13,0.40,23.3
256,0,0,0,0,0,0,7,2,"28,57%",2.27,0.65,0.00,0.00,18.3
257,0,0,0,0,0,0,2,0,"0,00%",0.36,0.00,0.00,0,25.7
258,0,0,0,0,0,0,1,0,"0,00%",02.09,0.00,0.00,0,21.1
259,2,1,1,1,1,2,7,2,"28,57%",1.51,0.43,0.14,0.50,24.1
260,2,2,0,0,0,2,6,3,"50,00%",1.13,0.56,0.33,0.67,22.8
261,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
262,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
263,1,1,0,0,1,1,19,8,"42,11%",1.72,0.72,0.05,0.13,19.4
264,2,2,0,0,0,2,2,2,"100,00%",0.33,0.33,1.00,1.00,4.1
265,12,11,1,2,0,12,39,25,"64,10%",4.17,2.68,0.28,0.44,12.1
266,0,0,0,0,0,0,6,2,"33,33%",1.59,0.53,0.00,0.00,21.3
267,0,0,0,0,0,0,4,2,"50,00%",0.62,0.31,0.00,0.00,15.6
268,0,0,0,0,0,0,2,2,"100,00%",0.79,0.79,0.00,0.00,15.0
269,0,0,0,0,0,0,2,0,"0,00%",1.26,0.00,0.00,0,10.2
270,0,0,0,0,0,0,1,0,"0,00%",0.54,0.00,0.00,0,12.2
271,1,1,0,0,0,1,9,5,"55,56%",2.13,1.18,0.11,0.20,18.7
272,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
273,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
274,0,0,0,0,0,0,6,2,"33,33%",1.21,0.40,0.00,0.00,24.9
275,0,0,0,0,0,0,1,0,"0,00%",0.21,0.00,0.00,0,16.7
276,2,1,1,1,0,2,24,7,"29,17%",3.49,01.02,0.04,0.14,14.1
277,1,1,0,0,0,1,2,1,"50,00%",1.36,0.68,0.50,1.00,6.9
278,1,1,0,0,1,1,4,1,"25,00%",1.80,0.45,0.25,1.00,21.2
279,0,0,0,0,0,0,1,0,"0,00%",0.43,0.00,0.00,0,24.6
280,0,0,0,0,0,0,2,0,"0,00%",0.35,0.00,0.00,0,8.5
281,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
282,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
283,0,0,0,0,0,0,2,0,"0,00%",0.89,0.00,0.00,0,13.4
284,1,1,0,0,0,1,4,1,"25,00%",2.28,0.57,0.25,1.00,15.7
285,1,1,0,0,0,1,1,1,"100,00%",0.52,0.52,1.00,1.00,3.3
286,0,0,0,0,3,0,10,2,"20,00%",0.95,0.19,0.00,0.00,27.2
287,2,2,0,0,0,2,15,8,"53,33%",2.18,1.17,0.13,0.25,18.4
288,0,0,0,0,0,0,1,0,"0,00%",0.20,0.00,0.00,0,27.8
289,0,0,0,0,1,0,5,5,"100,00%",1.64,1.64,0.00,0.00,19.3
290,0,0,0,0,0,0,3,1,"33,33%",0.93,0.31,0.00,0.00,18.7
291,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
292,1,1,0,0,0,1,8,2,"25,00%",1.56,0.39,0.13,0.50,18.8
293,0,0,0,0,0,0,1,0,"0,00%",0.29,0.00,0.00,0,8.5
294,1,1,0,0,0,1,6,2,"33,33%",0.87,0.29,0.17,0.50,22.5
295,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
296,0,0,0,0,0,0,1,0,"0,00%",0.17,0.00,0.00,0,4.1
297,1,1,0,0,1,1,8,5,"62,50%",1.80,1.13,0.13,0.20,19.9
298,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
299,0,0,0,0,0,0,8,4,"50,00%",1.37,0.69,0.00,0.00,19.5
300,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
301,0,0,0,0,0,0,2,0,"0,00%",0.29,0.00,0.00,0,22.3
302,1,1,0,0,1,1,8,3,"37,50%",01.04,0.39,0.13,0.33,20.3
303,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
304,0,0,0,0,0,0,4,1,"25,00%",3.16,0.79,0.00,0.00,13.0
305,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
306,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
307,0,0,0,0,0,0,3,0,"0,00%",0.89,0.00,0.00,0,13.9
308,0,0,0,0,0,0,3,1,"33,33%",0.50,0.17,0.00,0.00,11.6
309,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
310,0,0,0,0,0,0,4,1,"25,00%",1.35,0.34,0.00,0.00,19.7
311,0,0,0,0,0,0,3,2,"66,67%",0.93,0.62,0.00,0.00,8.5
312,0,0,0,0,0,0,3,0,"0,00%",2.70,0.00,0.00,0,15.1
313,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
314,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
315,1,0,1,1,0,1,2,1,"50,00%",0.43,0.22,0.00,0.00,22.5
316,0,0,0,0,0,0,7,3,"42,86%",2.40,01.03,0.00,0.00,15.8
317,7,7,0,0,0,7,38,19,"50,00%",3.52,1.76,0.18,0.37,13.6
318,0,0,0,1,0,0,1,0,"0,00%",0.17,0.00,0.00,0,36.6
319,2,1,1,1,0,2,10,6,"60,00%",1.76,01.06,0.10,0.17,21.5
320,0,0,0,0,0,0,1,0,"0,00%",0.80,0.00,0.00,0,11.5
321,0,0,0,0,0,0,2,2,"100,00%",0.24,0.24,0.00,0.00,25.6
322,0,0,0,0,0,0,3,2,"66,67%",0.55,0.37,0.00,0.00,30.9
323,3,2,1,1,0,3,12,5,"41,67%",1.55,0.65,0.17,0.40,17.5
324,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
325,0,0,0,0,0,0,4,2,"50,00%",2.98,1.49,0.00,0.00,23.8
326,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
327,1,0,1,2,2,1,20,4,"20,00%",2.50,0.50,0.00,0.00,17.2
328,0,0,0,0,0,0,2,0,"0,00%",1.10,0.00,0.00,0,9.6
329,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
330,1,1,0,0,0,1,4,2,"50,00%",3.24,1.62,0.25,0.50,10.7
331,0,0,0,0,0,0,7,1,"14,29%",1.24,0.18,0.00,0.00,23.9
332,1,1,0,0,0,1,3,2,"66,67%",0.99,0.66,0.33,0.50,8.8
333,0,0,0,0,0,0,1,0,"0,00%",0.21,0.00,0.00,0,10.4
334,1,0,1,1,4,1,21,9,"42,86%",2.33,1.00,0.00,0.00,28.3
335,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
336,0,0,0,0,0,0,1,0,"0,00%",0.24,0.00,0.00,0,11.7
337,0,0,0,0,0,0,3,0,"0,00%",0.53,0.00,0.00,0,12.4
338,0,0,0,0,0,0,9,1,"11,11%",1.64,0.18,0.00,0.00,24.1
339,1,1,0,0,0,1,1,1,"100,00%",0.42,0.42,1.00,1.00,11.3
340,1,1,0,0,0,1,1,1,"100,00%",2.00,2.00,1.00,1.00,12.5
341,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
342,0,0,0,0,0,0,7,2,"28,57%",2.15,0.61,0.00,0.00,21.9
343,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
344,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
345,0,0,0,0,0,0,1,0,"0,00%",4.50,0.00,0.00,0,13.1
346,0,0,0,0,0,0,2,1,"50,00%",0.55,0.27,0.00,0.00,21.5
347,0,0,0,0,0,0,1,0,"0,00%",0.60,0.00,0.00,0,4.3
348,2,2,0,0,0,2,12,7,"58,33%",2.10,1.22,0.17,0.29,14.3
349,0,0,0,0,0,0,1,0,"0,00%",0.35,0.00,0.00,0,12.8
350,0,0,0,0,0,0,7,0,"0,00%",2.80,0.00,0.00,0,26.1
351,0,0,0,0,0,0,1,0,"0,00%",0.22,0.00,0.00,0,12.3
352,0,0,0,0,0,0,2,0,"0,00%",2.22,0.00,0.00,0,17.5
353,0,0,0,0,0,0,2,0,"0,00%",0.42,0.00,0.00,0,19.7
354,0,0,0,0,0,0,6,2,"33,33%",1.26,0.42,0.00,0.00,16.6
355,0,0,0,0,0,0,3,0,"0,00%",0.48,0.00,0.00,0,10.0
356,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
357,1,1,0,0,0,1,4,1,"25,00%",0.58,0.14,0.25,1.00,19.8
358,0,0,0,0,0,0,2,0,"0,00%",60.00,0.00,0.00,0,17.7
359,0,0,0,0,0,0,10,1,"10,00%",01.07,0.11,0.00,0.00,27.5
360,1,1,0,0,0,1,5,2,"40,00%",0.55,0.22,0.20,0.50,14.2
361,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
362,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
363,0,0,0,0,0,0,3,0,"0,00%",1.35,0.00,0.00,0,16.0
364,2,1,1,3,0,2,35,11,"31,43%",4.55,1.43,0.03,0.09,17.9
365,0,0,0,0,0,0,2,0,"0,00%",0.69,0.00,0.00,0,8.0
366,0,0,0,0,0,0,3,2,"66,67%",0.97,0.65,0.00,0.00,16.9
367,0,0,0,1,0,0,2,1,"50,00%",0.62,0.31,0.00,0.00,30.0
368,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
369,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
370,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
371,0,0,0,0,0,0,1,0,"0,00%",0.19,0.00,0.00,0,11.5
372,1,1,0,0,0,1,19,3,"15,79%",1.89,0.30,0.05,0.33,18.2
373,0,0,0,0,0,0,1,0,"0,00%",0.87,0.00,0.00,0,22.5
374,1,1,0,0,0,1,1,1,"100,00%",0.18,0.18,1.00,1.00,9.2
375,0,0,0,0,0,0,2,1,"50,00%",0.80,0.40,0.00,0.00,19.3
376,0,0,0,0,0,0,7,4,"57,14%",1.40,0.80,0.00,0.00,18.4
377,5,5,0,0,2,5,24,10,"41,67%",4.90,02.04,0.21,0.50,14.3
378,1,1,0,0,0,1,2,1,"50,00%",1.51,0.76,0.50,1.00,21.1
379,0,0,0,0,0,0,1,0,"0,00%",0.15,0.00,0.00,0,9.0
380,1,1,0,0,0,1,11,4,"36,36%",1.95,0.71,0.09,0.25,15.6
381,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
382,1,1,0,0,0,1,6,1,"16,67%",1.00,0.17,0.17,1.00,21.5
383,0,0,0,0,0,0,1,0,"0,00%",0.42,0.00,0.00,0,20.7
384,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
385,0,0,0,0,0,0,4,2,"50,00%",6.92,3.46,0.00,0.00,12.8
386,0,0,0,0,0,0,3,0,"0,00%",0.31,0.00,0.00,0,26.8
387,0,0,0,0,0,0,8,1,"12,50%",3.24,0.41,0.00,0.00,25.3
388,0,0,0,0,0,0,2,0,"0,00%",0.63,0.00,0.00,0,24.7
389,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
390,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
391,1,1,0,0,0,1,12,4,"33,33%",2.31,0.77,0.08,0.25,16.8
392,0,0,0,0,0,0,5,0,"0,00%",0.52,0.00,0.00,0,21.1
393,3,2,1,1,0,3,11,6,"54,55%",5.35,2.92,0.18,0.33,12.2
394,0,0,0,0,0,0,1,0,"0,00%",0.20,0.00,0.00,0,8.3
395,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
396,0,0,0,0,0,0,1,0,"0,00%",4.29,0.00,0.00,0,31.8
397,0,0,0,0,0,0,6,1,"16,67%",1.64,0.27,0.00,0.00,9.4
398,3,2,1,3,1,3,9,4,"44,44%",1.60,0.71,0.22,0.50,23.0
399,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
400,0,0,0,0,0,0,8,1,"12,50%",2.90,0.36,0.00,0.00,17.0
401,0,0,0,0,0,0,3,0,"0,00%",0.53,0.00,0.00,0,20.4
402,3,3,0,0,0,3,15,10,"66,67%",2.45,1.63,0.20,0.30,14.3
403,0,0,0,0,0,0,1,0,"0,00%",0.33,0.00,0.00,0,10.4
404,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
405,0,0,0,0,0,0,4,1,"25,00%",0.90,0.22,0.00,0.00,15.8
406,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
407,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
408,6,1,5,5,0,6,7,1,"14,29%",0.73,0.10,0.14,1.00,29.9
409,0,0,0,0,0,0,3,1,"33,33%",1.00,0.33,0.00,0.00,14.9
410,0,0,0,0,0,0,2,1,"50,00%",0.28,0.14,0.00,0.00,8.1
411,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
412,3,3,0,0,0,3,27,8,"29,63%",2.44,0.72,0.11,0.38,15.0
413,0,0,0,0,0,0,4,0,"0,00%",3.19,0.00,0.00,0,11.1
414,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
415,0,0,0,0,0,0,3,1,"33,33%",3.00,1.00,0.00,0.00,29.5
416,1,1,0,0,0,1,5,2,"40,00%",1.85,0.74,0.20,0.50,10.3
417,0,0,0,0,0,0,1,0,"0,00%",0.93,0.00,0.00,0,9.6
418,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
419,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
420,4,4,0,0,0,4,15,7,"46,67%",3.10,1.45,0.27,0.57,12.6
421,0,0,0,0,0,0,4,1,"25,00%",0.92,0.23,0.00,0.00,18.0
422,7,6,1,1,0,7,25,14,"56,00%",3.46,1.94,0.24,0.43,16.1
423,2,2,0,0,0,2,4,2,"50,00%",0.89,0.44,0.50,1.00,17.4
424,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
425,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
426,0,0,0,0,0,0,2,0,"0,00%",0.83,0.00,0.00,0,24.7
427,2,2,0,0,0,2,4,2,"50,00%",1.00,0.50,0.50,1.00,10.2
428,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
429,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
430,1,1,0,0,0,1,5,1,"20,00%",0.79,0.16,0.20,1.00,12.0
431,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
432,0,0,0,0,0,0,1,0,"0,00%",6.43,0.00,0.00,0,22.3
433,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
434,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
435,1,1,0,0,0,1,1,1,"100,00%",0.21,0.21,1.00,1.00,14.1
436,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
437,0,0,0,0,0,0,1,0,"0,00%",0.26,0.00,0.00,0,25.5
438,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
439,4,4,0,0,4,4,23,8,"34,78%",3.38,1.17,0.17,0.50,18.8
440,1,1,0,0,0,1,6,2,"33,33%",1.71,0.57,0.17,0.50,17.4
441,0,0,0,0,0,0,2,0,"0,00%",0.51,0.00,0.00,0,12.0
442,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
443,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
444,2,2,0,0,0,2,8,5,"62,50%",2.13,1.33,0.25,0.40,17.3
445,1,1,0,0,0,1,4,1,"25,00%",0.48,0.12,0.25,1.00,22.6
446,0,0,0,0,0,0,1,0,"0,00%",0.37,0.00,0.00,0,24.3
447,0,0,0,0,0,0,1,0,"0,00%",0.11,0.00,0.00,0,11.7
448,1,1,0,0,0,1,8,3,"37,50%",4.62,1.73,0.13,0.33,13.3
449,0,0,0,0,0,0,4,0,"0,00%",1.70,0.00,0.00,0,19.1
450,0,0,0,0,0,0,5,2,"40,00%",0.87,0.35,0.00,0.00,29.5
451,2,2,0,0,0,2,15,8,"53,33%",1.49,0.79,0.13,0.25,16.6
452,0,0,0,0,0,0,4,0,"0,00%",01.06,0.00,0.00,0,16.4
453,2,1,1,1,0,2,6,2,"33,33%",0.73,0.24,0.17,0.50,21.4
454,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
455,4,4,0,0,0,4,8,4,"50,00%",1.61,0.80,0.50,1.00,11.9
456,0,0,0,0,0,0,1,1,"100,00%",0.22,0.22,0.00,0.00,13.9
457,0,0,0,0,0,0,3,0,"0,00%",0.58,0.00,0.00,0,17.2
458,1,1,0,0,0,1,1,1,"100,00%",0.40,0.40,1.00,1.00,5.2
459,0,0,0,0,0,0,1,0,"0,00%",0.59,0.00,0.00,0,19.0
460,0,0,0,0,0,0,4,2,"50,00%",1.22,0.61,0.00,0.00,10.3
461,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
462,0,0,0,0,0,0,6,2,"33,33%",2.11,0.70,0.00,0.00,15.3
463,0,0,0,0,0,0,2,0,"0,00%",0.54,0.00,0.00,0,43.0
464,0,0,0,0,0,0,9,1,"11,11%",1.88,0.21,0.00,0.00,21.0
465,0,0,0,0,0,0,9,3,"33,33%",3.35,1.12,0.00,0.00,16.0
466,0,0,0,0,2,0,14,4,"28,57%",2.86,0.82,0.00,0.00,21.2
467,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
468,0,0,0,0,0,0,3,1,"33,33%",2.87,0.96,0.00,0.00,20.7
469,3,3,0,0,1,3,9,6,"66,67%",1.57,01.05,0.33,0.50,19.4
470,0,0,0,0,0,0,2,0,"0,00%",04.09,0.00,0.00,0,17.9
471,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
472,1,1,0,0,0,1,9,4,"44,44%",2.21,0.98,0.11,0.25,13.6
473,2,2,0,0,0,2,5,3,"60,00%",3.49,02.09,0.40,0.67,12.1
474,0,0,0,0,0,0,10,4,"40,00%",1.70,0.68,0.00,0.00,14.4
475,0,0,0,0,0,0,5,0,"0,00%",1.25,0.00,0.00,0,23.7
476,0,0,0,0,0,0,3,0,"0,00%",0.37,0.00,0.00,0,12.1
477,0,0,0,0,0,0,1,1,"100,00%",0.20,0.20,0.00,0.00,25.9
478,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
479,0,0,0,0,0,0,2,1,"50,00%",1.50,0.75,0.00,0.00,15.0
480,1,1,0,0,0,1,8,3,"37,50%",1.93,0.72,0.13,0.33,17.8
481,3,3,0,0,0,3,11,5,"45,45%",2.23,01.01,0.27,0.60,13.9
482,0,0,0,0,0,0,1,0,"0,00%",2.31,0.00,0.00,0,14.4
483,0,0,0,0,0,0,0,0,"0,00%",0.00,0.00,0,0,0
